nohup: ignoring input
Training progress:  45%|████▍     | 13430/30000 [03:52<04:52, 56.68it/s, Loss=0.2189148, Depth Loss=0.0017248]
Training progress:  45%|████▍     | 13430/30000 [03:52<04:52, 56.68it/s, Loss=0.2528972, Depth Loss=0.0015739]
Training progress:  45%|████▍     | 13440/30000 [03:52<04:51, 56.79it/s, Loss=0.2528972, Depth Loss=0.0015739]
Training progress:  45%|████▍     | 13440/30000 [03:52<04:51, 56.79it/s, Loss=0.2323201, Depth Loss=0.0016451]
Training progress:  45%|████▍     | 13450/30000 [03:52<04:51, 56.82it/s, Loss=0.2323201, Depth Loss=0.0016451]
Training progress:  45%|████▍     | 13450/30000 [03:52<04:51, 56.82it/s, Loss=0.2336812, Depth Loss=0.0016536]
Training progress:  45%|████▍     | 13460/30000 [03:52<04:48, 57.35it/s, Loss=0.2336812, Depth Loss=0.0016536]
Training progress:  45%|████▍     | 13460/30000 [03:52<04:48, 57.35it/s, Loss=0.2216688, Depth Loss=0.0015311]
Training progress:  45%|████▍     | 13470/30000 [03:52<04:45, 57.99it/s, Loss=0.2216688, Depth Loss=0.0015311]
Training progress:  45%|████▍     | 13470/30000 [03:52<04:45, 57.99it/s, Loss=0.2166196, Depth Loss=0.0014345]
Training progress:  45%|████▍     | 13480/30000 [03:52<04:44, 58.13it/s, Loss=0.2166196, Depth Loss=0.0014345]
Training progress:  45%|████▍     | 13480/30000 [03:53<04:44, 58.13it/s, Loss=0.2282664, Depth Loss=0.0016313]
Training progress:  45%|████▍     | 13490/30000 [03:53<04:42, 58.44it/s, Loss=0.2282664, Depth Loss=0.0016313]
Training progress:  45%|████▍     | 13490/30000 [03:53<04:42, 58.44it/s, Loss=0.2307541, Depth Loss=0.0015243]
Training progress:  45%|████▌     | 13500/30000 [03:53<04:47, 57.46it/s, Loss=0.2307541, Depth Loss=0.0015243]
Training progress:  45%|████▌     | 13500/30000 [03:53<04:47, 57.46it/s, Loss=0.2474093, Depth Loss=0.0018462]
Training progress:  45%|████▌     | 13510/30000 [03:53<05:05, 54.05it/s, Loss=0.2474093, Depth Loss=0.0018462]
Training progress:  45%|████▌     | 13510/30000 [03:53<05:05, 54.05it/s, Loss=0.2479759, Depth Loss=0.0017578]
Training progress:  45%|████▌     | 13520/30000 [03:53<05:01, 54.60it/s, Loss=0.2479759, Depth Loss=0.0017578]
Training progress:  45%|████▌     | 13520/30000 [03:53<05:01, 54.60it/s, Loss=0.2215422, Depth Loss=0.0014727]
Training progress:  45%|████▌     | 13530/30000 [03:53<04:58, 55.19it/s, Loss=0.2215422, Depth Loss=0.0014727]
Training progress:  45%|████▌     | 13530/30000 [03:54<04:58, 55.19it/s, Loss=0.2192776, Depth Loss=0.0019841]
Training progress:  45%|████▌     | 13540/30000 [03:54<04:55, 55.66it/s, Loss=0.2192776, Depth Loss=0.0019841]
Training progress:  45%|████▌     | 13540/30000 [03:54<04:55, 55.66it/s, Loss=0.2590418, Depth Loss=0.0016629]
Training progress:  45%|████▌     | 13550/30000 [03:54<04:51, 56.41it/s, Loss=0.2590418, Depth Loss=0.0016629]
Training progress:  45%|████▌     | 13550/30000 [03:54<04:51, 56.41it/s, Loss=0.2268892, Depth Loss=0.0017078]
Training progress:  45%|████▌     | 13560/30000 [03:54<04:47, 57.09it/s, Loss=0.2268892, Depth Loss=0.0017078]
Training progress:  45%|████▌     | 13560/30000 [03:54<04:47, 57.09it/s, Loss=0.2501322, Depth Loss=0.0016840]
Training progress:  45%|████▌     | 13570/30000 [03:54<04:48, 56.96it/s, Loss=0.2501322, Depth Loss=0.0016840]
Training progress:  45%|████▌     | 13570/30000 [03:54<04:48, 56.96it/s, Loss=0.2369154, Depth Loss=0.0016348]
Training progress:  45%|████▌     | 13580/30000 [03:54<04:49, 56.69it/s, Loss=0.2369154, Depth Loss=0.0016348]
Training progress:  45%|████▌     | 13580/30000 [03:54<04:49, 56.69it/s, Loss=0.2252969, Depth Loss=0.0013913]
Training progress:  45%|████▌     | 13590/30000 [03:54<04:51, 56.25it/s, Loss=0.2252969, Depth Loss=0.0013913]
Training progress:  45%|████▌     | 13590/30000 [03:55<04:51, 56.25it/s, Loss=0.2337075, Depth Loss=0.0016083]
Training progress:  45%|████▌     | 13600/30000 [03:55<04:47, 56.99it/s, Loss=0.2337075, Depth Loss=0.0016083]
Training progress:  45%|████▌     | 13600/30000 [03:55<04:47, 56.99it/s, Loss=0.2386767, Depth Loss=0.0017036]
Training progress:  45%|████▌     | 13610/30000 [03:55<04:56, 55.20it/s, Loss=0.2386767, Depth Loss=0.0017036]
Training progress:  45%|████▌     | 13610/30000 [03:55<04:56, 55.20it/s, Loss=0.2488418, Depth Loss=0.0015826]
Training progress:  45%|████▌     | 13620/30000 [03:55<04:56, 55.30it/s, Loss=0.2488418, Depth Loss=0.0015826]
Training progress:  45%|████▌     | 13620/30000 [03:55<04:56, 55.30it/s, Loss=0.2395547, Depth Loss=0.0017816]
Training progress:  45%|████▌     | 13630/30000 [03:55<04:58, 54.81it/s, Loss=0.2395547, Depth Loss=0.0017816]
Training progress:  45%|████▌     | 13630/30000 [03:55<04:58, 54.81it/s, Loss=0.2196795, Depth Loss=0.0015412]
Training progress:  45%|████▌     | 13640/30000 [03:55<04:55, 55.39it/s, Loss=0.2196795, Depth Loss=0.0015412]
Training progress:  45%|████▌     | 13640/30000 [03:56<04:55, 55.39it/s, Loss=0.2388084, Depth Loss=0.0018277]
Training progress:  46%|████▌     | 13650/30000 [03:56<04:50, 56.30it/s, Loss=0.2388084, Depth Loss=0.0018277]
Training progress:  46%|████▌     | 13650/30000 [03:56<04:50, 56.30it/s, Loss=0.2650552, Depth Loss=0.0015430]
Training progress:  46%|████▌     | 13660/30000 [03:56<04:46, 56.99it/s, Loss=0.2650552, Depth Loss=0.0015430]
Training progress:  46%|████▌     | 13660/30000 [03:56<04:46, 56.99it/s, Loss=0.2136126, Depth Loss=0.0015071]
Training progress:  46%|████▌     | 13670/30000 [03:56<04:48, 56.64it/s, Loss=0.2136126, Depth Loss=0.0015071]
Training progress:  46%|████▌     | 13670/30000 [03:56<04:48, 56.64it/s, Loss=0.2503358, Depth Loss=0.0015038]
Training progress:  46%|████▌     | 13680/30000 [03:56<04:45, 57.15it/s, Loss=0.2503358, Depth Loss=0.0015038]
Training progress:  46%|████▌     | 13680/30000 [03:56<04:45, 57.15it/s, Loss=0.2207804, Depth Loss=0.0012420]
Training progress:  46%|████▌     | 13690/30000 [03:56<04:44, 57.24it/s, Loss=0.2207804, Depth Loss=0.0012420]
Training progress:  46%|████▌     | 13690/30000 [03:56<04:44, 57.24it/s, Loss=0.2162672, Depth Loss=0.0014597]
Training progress:  46%|████▌     | 13700/30000 [03:56<04:42, 57.69it/s, Loss=0.2162672, Depth Loss=0.0014597]
Training progress:  46%|████▌     | 13700/30000 [03:57<04:42, 57.69it/s, Loss=0.2446176, Depth Loss=0.0019748]
Training progress:  46%|████▌     | 13710/30000 [03:57<04:57, 54.68it/s, Loss=0.2446176, Depth Loss=0.0019748]
Training progress:  46%|████▌     | 13710/30000 [03:57<04:57, 54.68it/s, Loss=0.2304990, Depth Loss=0.0014233]
Training progress:  46%|████▌     | 13720/30000 [03:57<04:53, 55.43it/s, Loss=0.2304990, Depth Loss=0.0014233]
Training progress:  46%|████▌     | 13720/30000 [03:57<04:53, 55.43it/s, Loss=0.2380073, Depth Loss=0.0017337]
Training progress:  46%|████▌     | 13730/30000 [03:57<04:51, 55.85it/s, Loss=0.2380073, Depth Loss=0.0017337]
Training progress:  46%|████▌     | 13730/30000 [03:57<04:51, 55.85it/s, Loss=0.2467593, Depth Loss=0.0016623]
Training progress:  46%|████▌     | 13740/30000 [03:57<04:48, 56.33it/s, Loss=0.2467593, Depth Loss=0.0016623]
Training progress:  46%|████▌     | 13740/30000 [03:57<04:48, 56.33it/s, Loss=0.2329691, Depth Loss=0.0016169]
Training progress:  46%|████▌     | 13750/30000 [03:57<04:45, 56.88it/s, Loss=0.2329691, Depth Loss=0.0016169]
Training progress:  46%|████▌     | 13750/30000 [03:57<04:45, 56.88it/s, Loss=0.2382283, Depth Loss=0.0014923]
Training progress:  46%|████▌     | 13760/30000 [03:57<04:43, 57.25it/s, Loss=0.2382283, Depth Loss=0.0014923]
Training progress:  46%|████▌     | 13760/30000 [03:58<04:43, 57.25it/s, Loss=0.2332459, Depth Loss=0.0015542]
Training progress:  46%|████▌     | 13770/30000 [03:58<04:44, 56.97it/s, Loss=0.2332459, Depth Loss=0.0015542]
Training progress:  46%|████▌     | 13770/30000 [03:58<04:44, 56.97it/s, Loss=0.2239424, Depth Loss=0.0016934]
Training progress:  46%|████▌     | 13780/30000 [03:58<04:45, 56.73it/s, Loss=0.2239424, Depth Loss=0.0016934]
Training progress:  46%|████▌     | 13780/30000 [03:58<04:45, 56.73it/s, Loss=0.2295921, Depth Loss=0.0013559]
Training progress:  46%|████▌     | 13790/30000 [03:58<04:44, 56.98it/s, Loss=0.2295921, Depth Loss=0.0013559]
Training progress:  46%|████▌     | 13790/30000 [03:58<04:44, 56.98it/s, Loss=0.2325816, Depth Loss=0.0014952]
Training progress:  46%|████▌     | 13800/30000 [03:58<04:41, 57.59it/s, Loss=0.2325816, Depth Loss=0.0014952]
Training progress:  46%|████▌     | 13800/30000 [03:58<04:41, 57.59it/s, Loss=0.2339711, Depth Loss=0.0019166]
Training progress:  46%|████▌     | 13810/30000 [03:58<05:06, 52.81it/s, Loss=0.2339711, Depth Loss=0.0019166]
Training progress:  46%|████▌     | 13810/30000 [03:59<05:06, 52.81it/s, Loss=0.2334967, Depth Loss=0.0017551]
Training progress:  46%|████▌     | 13820/30000 [03:59<05:03, 53.26it/s, Loss=0.2334967, Depth Loss=0.0017551]
Training progress:  46%|████▌     | 13820/30000 [03:59<05:03, 53.26it/s, Loss=0.2469435, Depth Loss=0.0015023]
Training progress:  46%|████▌     | 13830/30000 [03:59<05:01, 53.68it/s, Loss=0.2469435, Depth Loss=0.0015023]
Training progress:  46%|████▌     | 13830/30000 [03:59<05:01, 53.68it/s, Loss=0.2421444, Depth Loss=0.0015320]
Training progress:  46%|████▌     | 13840/30000 [03:59<04:55, 54.65it/s, Loss=0.2421444, Depth Loss=0.0015320]
Training progress:  46%|████▌     | 13840/30000 [03:59<04:55, 54.65it/s, Loss=0.2316044, Depth Loss=0.0015217]
Training progress:  46%|████▌     | 13850/30000 [03:59<04:53, 55.12it/s, Loss=0.2316044, Depth Loss=0.0015217]
Training progress:  46%|████▌     | 13850/30000 [03:59<04:53, 55.12it/s, Loss=0.2395761, Depth Loss=0.0015560]
Training progress:  46%|████▌     | 13860/30000 [03:59<04:49, 55.80it/s, Loss=0.2395761, Depth Loss=0.0015560]
Training progress:  46%|████▌     | 13860/30000 [03:59<04:49, 55.80it/s, Loss=0.2335154, Depth Loss=0.0015247]
Training progress:  46%|████▌     | 13870/30000 [03:59<04:50, 55.52it/s, Loss=0.2335154, Depth Loss=0.0015247]
Training progress:  46%|████▌     | 13870/30000 [04:00<04:50, 55.52it/s, Loss=0.2147868, Depth Loss=0.0015283]
Training progress:  46%|████▋     | 13880/30000 [04:00<04:50, 55.55it/s, Loss=0.2147868, Depth Loss=0.0015283]
Training progress:  46%|████▋     | 13880/30000 [04:00<04:50, 55.55it/s, Loss=0.2225037, Depth Loss=0.0014900]
Training progress:  46%|████▋     | 13890/30000 [04:00<04:51, 55.18it/s, Loss=0.2225037, Depth Loss=0.0014900]
Training progress:  46%|████▋     | 13890/30000 [04:00<04:51, 55.18it/s, Loss=0.2434692, Depth Loss=0.0015430]
Training progress:  46%|████▋     | 13900/30000 [04:00<04:47, 55.99it/s, Loss=0.2434692, Depth Loss=0.0015430]
Training progress:  46%|████▋     | 13900/30000 [04:00<04:47, 55.99it/s, Loss=0.2489636, Depth Loss=0.0018858]
Training progress:  46%|████▋     | 13910/30000 [04:00<05:00, 53.48it/s, Loss=0.2489636, Depth Loss=0.0018858]
Training progress:  46%|████▋     | 13910/30000 [04:00<05:00, 53.48it/s, Loss=0.2396959, Depth Loss=0.0015103]
Training progress:  46%|████▋     | 13920/30000 [04:00<04:56, 54.19it/s, Loss=0.2396959, Depth Loss=0.0015103]
Training progress:  46%|████▋     | 13920/30000 [04:01<04:56, 54.19it/s, Loss=0.2339618, Depth Loss=0.0012753]
Training progress:  46%|████▋     | 13930/30000 [04:01<04:54, 54.48it/s, Loss=0.2339618, Depth Loss=0.0012753]
Training progress:  46%|████▋     | 13930/30000 [04:01<04:54, 54.48it/s, Loss=0.2349423, Depth Loss=0.0013866]
Training progress:  46%|████▋     | 13940/30000 [04:01<04:53, 54.76it/s, Loss=0.2349423, Depth Loss=0.0013866]
Training progress:  46%|████▋     | 13940/30000 [04:01<04:53, 54.76it/s, Loss=0.2368605, Depth Loss=0.0013157]
Training progress:  46%|████▋     | 13950/30000 [04:01<04:47, 55.86it/s, Loss=0.2368605, Depth Loss=0.0013157]
Training progress:  46%|████▋     | 13950/30000 [04:01<04:47, 55.86it/s, Loss=0.2154546, Depth Loss=0.0012697]
Training progress:  47%|████▋     | 13960/30000 [04:01<04:44, 56.30it/s, Loss=0.2154546, Depth Loss=0.0012697]
Training progress:  47%|████▋     | 13960/30000 [04:01<04:44, 56.30it/s, Loss=0.2310033, Depth Loss=0.0012622]
Training progress:  47%|████▋     | 13970/30000 [04:01<04:39, 57.32it/s, Loss=0.2310033, Depth Loss=0.0012622]
Training progress:  47%|████▋     | 13970/30000 [04:01<04:39, 57.32it/s, Loss=0.2317496, Depth Loss=0.0012719]
Training progress:  47%|████▋     | 13980/30000 [04:01<04:42, 56.67it/s, Loss=0.2317496, Depth Loss=0.0012719]
Training progress:  47%|████▋     | 13980/30000 [04:02<04:42, 56.67it/s, Loss=0.2367137, Depth Loss=0.0014569]
Training progress:  47%|████▋     | 13990/30000 [04:02<04:43, 56.50it/s, Loss=0.2367137, Depth Loss=0.0014569]
Training progress:  47%|████▋     | 13990/30000 [04:02<04:43, 56.50it/s, Loss=0.2266936, Depth Loss=0.0011623]
Training progress:  47%|████▋     | 14000/30000 [04:02<04:42, 56.69it/s, Loss=0.2266936, Depth Loss=0.0011623]
Training progress:  47%|████▋     | 14000/30000 [04:02<04:42, 56.69it/s, Loss=0.2335199, Depth Loss=0.0015001]
Training progress:  47%|████▋     | 14010/30000 [04:02<04:54, 54.21it/s, Loss=0.2335199, Depth Loss=0.0015001]
Training progress:  47%|████▋     | 14010/30000 [04:02<04:54, 54.21it/s, Loss=0.2478959, Depth Loss=0.0016504]
Training progress:  47%|████▋     | 14020/30000 [04:02<04:51, 54.91it/s, Loss=0.2478959, Depth Loss=0.0016504]
Training progress:  47%|████▋     | 14020/30000 [04:02<04:51, 54.91it/s, Loss=0.2392099, Depth Loss=0.0017043]
Training progress:  47%|████▋     | 14030/30000 [04:02<04:48, 55.36it/s, Loss=0.2392099, Depth Loss=0.0017043]
Training progress:  47%|████▋     | 14030/30000 [04:03<04:48, 55.36it/s, Loss=0.2400666, Depth Loss=0.0015492]
Training progress:  47%|████▋     | 14040/30000 [04:03<04:45, 55.88it/s, Loss=0.2400666, Depth Loss=0.0015492]
Training progress:  47%|████▋     | 14040/30000 [04:03<04:45, 55.88it/s, Loss=0.2294697, Depth Loss=0.0012805]
Training progress:  47%|████▋     | 14050/30000 [04:03<04:45, 55.92it/s, Loss=0.2294697, Depth Loss=0.0012805]
Training progress:  47%|████▋     | 14050/30000 [04:03<04:45, 55.92it/s, Loss=0.2313444, Depth Loss=0.0014956]
Training progress:  47%|████▋     | 14060/30000 [04:03<04:44, 55.99it/s, Loss=0.2313444, Depth Loss=0.0014956]
Training progress:  47%|████▋     | 14060/30000 [04:03<04:44, 55.99it/s, Loss=0.2348876, Depth Loss=0.0017978]
Training progress:  47%|████▋     | 14070/30000 [04:03<04:41, 56.50it/s, Loss=0.2348876, Depth Loss=0.0017978]
Training progress:  47%|████▋     | 14070/30000 [04:03<04:41, 56.50it/s, Loss=0.2268901, Depth Loss=0.0013572]
Training progress:  47%|████▋     | 14080/30000 [04:03<04:39, 57.03it/s, Loss=0.2268901, Depth Loss=0.0013572]
Training progress:  47%|████▋     | 14080/30000 [04:03<04:39, 57.03it/s, Loss=0.2325067, Depth Loss=0.0013634]
Training progress:  47%|████▋     | 14090/30000 [04:03<04:37, 57.25it/s, Loss=0.2325067, Depth Loss=0.0013634]
Training progress:  47%|████▋     | 14090/30000 [04:04<04:37, 57.25it/s, Loss=0.2164556, Depth Loss=0.0016630]
Training progress:  47%|████▋     | 14100/30000 [04:04<04:37, 57.30it/s, Loss=0.2164556, Depth Loss=0.0016630]
Training progress:  47%|████▋     | 14100/30000 [04:04<04:37, 57.30it/s, Loss=0.2482132, Depth Loss=0.0017028]
Training progress:  47%|████▋     | 14110/30000 [04:04<04:52, 54.25it/s, Loss=0.2482132, Depth Loss=0.0017028]
Training progress:  47%|████▋     | 14110/30000 [04:04<04:52, 54.25it/s, Loss=0.2460046, Depth Loss=0.0014108]
Training progress:  47%|████▋     | 14120/30000 [04:04<04:53, 54.14it/s, Loss=0.2460046, Depth Loss=0.0014108]
Training progress:  47%|████▋     | 14120/30000 [04:04<04:53, 54.14it/s, Loss=0.2473672, Depth Loss=0.0014535]
Training progress:  47%|████▋     | 14130/30000 [04:04<04:48, 54.97it/s, Loss=0.2473672, Depth Loss=0.0014535]
Training progress:  47%|████▋     | 14130/30000 [04:04<04:48, 54.97it/s, Loss=0.2503565, Depth Loss=0.0014931]
Training progress:  47%|████▋     | 14140/30000 [04:04<04:44, 55.74it/s, Loss=0.2503565, Depth Loss=0.0014931]
Training progress:  47%|████▋     | 14140/30000 [04:04<04:44, 55.74it/s, Loss=0.2304372, Depth Loss=0.0014120]
Training progress:  47%|████▋     | 14150/30000 [04:04<04:46, 55.23it/s, Loss=0.2304372, Depth Loss=0.0014120]
Training progress:  47%|████▋     | 14150/30000 [04:05<04:46, 55.23it/s, Loss=0.2376851, Depth Loss=0.0013690]
Training progress:  47%|████▋     | 14160/30000 [04:05<04:43, 55.78it/s, Loss=0.2376851, Depth Loss=0.0013690]
