nohup: ignoring input
Training progress:  53%|█████▎    | 15840/30000 [14:01<12:27, 18.94it/s, Loss=0.1357022, Depth Loss=0.0012536]
Training progress:  53%|█████▎    | 15840/30000 [14:01<12:27, 18.94it/s, Loss=0.0938566, Depth Loss=0.0009909]
Training progress:  53%|█████▎    | 15850/30000 [14:01<12:24, 19.01it/s, Loss=0.0938566, Depth Loss=0.0009909]
Training progress:  53%|█████▎    | 15850/30000 [14:02<12:24, 19.01it/s, Loss=0.1049535, Depth Loss=0.0013061]
Training progress:  53%|█████▎    | 15860/30000 [14:02<12:19, 19.13it/s, Loss=0.1049535, Depth Loss=0.0013061]
Training progress:  53%|█████▎    | 15860/30000 [14:02<12:19, 19.13it/s, Loss=0.1187729, Depth Loss=0.0015403]
Training progress:  53%|█████▎    | 15870/30000 [14:02<11:57, 19.70it/s, Loss=0.1187729, Depth Loss=0.0015403]
Training progress:  53%|█████▎    | 15870/30000 [14:03<11:57, 19.70it/s, Loss=0.1030576, Depth Loss=0.0008643]
Training progress:  53%|█████▎    | 15880/30000 [14:03<11:57, 19.67it/s, Loss=0.1030576, Depth Loss=0.0008643]
Training progress:  53%|█████▎    | 15880/30000 [14:03<11:57, 19.67it/s, Loss=0.0987127, Depth Loss=0.0012771]
Training progress:  53%|█████▎    | 15890/30000 [14:03<12:15, 19.17it/s, Loss=0.0987127, Depth Loss=0.0012771]
Training progress:  53%|█████▎    | 15890/30000 [14:04<12:15, 19.17it/s, Loss=0.1097496, Depth Loss=0.0010776]
Training progress:  53%|█████▎    | 15900/30000 [14:04<12:04, 19.45it/s, Loss=0.1097496, Depth Loss=0.0010776]
Training progress:  53%|█████▎    | 15900/30000 [14:04<12:04, 19.45it/s, Loss=0.1038545, Depth Loss=0.0011215]
Training progress:  53%|█████▎    | 15910/30000 [14:04<12:10, 19.29it/s, Loss=0.1038545, Depth Loss=0.0011215]
Training progress:  53%|█████▎    | 15910/30000 [14:05<12:10, 19.29it/s, Loss=0.1081741, Depth Loss=0.0013006]
Training progress:  53%|█████▎    | 15920/30000 [14:05<11:52, 19.75it/s, Loss=0.1081741, Depth Loss=0.0013006]
Training progress:  53%|█████▎    | 15920/30000 [14:05<11:52, 19.75it/s, Loss=0.1010900, Depth Loss=0.0011029]
Training progress:  53%|█████▎    | 15930/30000 [14:05<12:05, 19.39it/s, Loss=0.1010900, Depth Loss=0.0011029]
Training progress:  53%|█████▎    | 15930/30000 [14:06<12:05, 19.39it/s, Loss=0.1061398, Depth Loss=0.0010935]
Training progress:  53%|█████▎    | 15940/30000 [14:06<12:10, 19.23it/s, Loss=0.1061398, Depth Loss=0.0010935]
Training progress:  53%|█████▎    | 15940/30000 [14:06<12:10, 19.23it/s, Loss=0.0933535, Depth Loss=0.0010056]
Training progress:  53%|█████▎    | 15950/30000 [14:06<12:14, 19.12it/s, Loss=0.0933535, Depth Loss=0.0010056]
Training progress:  53%|█████▎    | 15950/30000 [14:07<12:14, 19.12it/s, Loss=0.1163179, Depth Loss=0.0012846]
Training progress:  53%|█████▎    | 15960/30000 [14:07<12:08, 19.27it/s, Loss=0.1163179, Depth Loss=0.0012846]
Training progress:  53%|█████▎    | 15960/30000 [14:07<12:08, 19.27it/s, Loss=0.1104734, Depth Loss=0.0013656]
Training progress:  53%|█████▎    | 15970/30000 [14:07<12:10, 19.20it/s, Loss=0.1104734, Depth Loss=0.0013656]
Training progress:  53%|█████▎    | 15970/30000 [14:08<12:10, 19.20it/s, Loss=0.1113617, Depth Loss=0.0011271]
Training progress:  53%|█████▎    | 15980/30000 [14:08<12:16, 19.03it/s, Loss=0.1113617, Depth Loss=0.0011271]
Training progress:  53%|█████▎    | 15980/30000 [14:09<12:16, 19.03it/s, Loss=0.1087383, Depth Loss=0.0012868]
Training progress:  53%|█████▎    | 15990/30000 [14:09<12:07, 19.25it/s, Loss=0.1087383, Depth Loss=0.0012868]
Training progress:  53%|█████▎    | 15990/30000 [14:09<12:07, 19.25it/s, Loss=0.1018768, Depth Loss=0.0012373]
Training progress:  53%|█████▎    | 16000/30000 [14:09<11:45, 19.83it/s, Loss=0.1018768, Depth Loss=0.0012373]
Training progress:  53%|█████▎    | 16000/30000 [14:10<11:45, 19.83it/s, Loss=0.1206073, Depth Loss=0.0013821]
Training progress:  53%|█████▎    | 16010/30000 [14:10<11:56, 19.53it/s, Loss=0.1206073, Depth Loss=0.0013821]
Training progress:  53%|█████▎    | 16010/30000 [14:10<11:56, 19.53it/s, Loss=0.1063512, Depth Loss=0.0012713]
Training progress:  53%|█████▎    | 16020/30000 [14:10<11:57, 19.48it/s, Loss=0.1063512, Depth Loss=0.0012713]
Training progress:  53%|█████▎    | 16020/30000 [14:11<11:57, 19.48it/s, Loss=0.1018922, Depth Loss=0.0011506]
Training progress:  53%|█████▎    | 16030/30000 [14:11<11:45, 19.79it/s, Loss=0.1018922, Depth Loss=0.0011506]
Training progress:  53%|█████▎    | 16030/30000 [14:11<11:45, 19.79it/s, Loss=0.1007356, Depth Loss=0.0010371]
Training progress:  53%|█████▎    | 16040/30000 [14:11<12:04, 19.26it/s, Loss=0.1007356, Depth Loss=0.0010371]
Training progress:  53%|█████▎    | 16040/30000 [14:12<12:04, 19.26it/s, Loss=0.1278126, Depth Loss=0.0013125]
Training progress:  54%|█████▎    | 16050/30000 [14:12<11:58, 19.42it/s, Loss=0.1278126, Depth Loss=0.0013125]
Training progress:  54%|█████▎    | 16050/30000 [14:12<11:58, 19.42it/s, Loss=0.1010005, Depth Loss=0.0010173]
Training progress:  54%|█████▎    | 16060/30000 [14:12<11:54, 19.52it/s, Loss=0.1010005, Depth Loss=0.0010173]
Training progress:  54%|█████▎    | 16060/30000 [14:13<11:54, 19.52it/s, Loss=0.0970467, Depth Loss=0.0010947]
Training progress:  54%|█████▎    | 16070/30000 [14:13<11:47, 19.69it/s, Loss=0.0970467, Depth Loss=0.0010947]
Training progress:  54%|█████▎    | 16070/30000 [14:13<11:47, 19.69it/s, Loss=0.0936636, Depth Loss=0.0012494]
Training progress:  54%|█████▎    | 16080/30000 [14:13<12:02, 19.27it/s, Loss=0.0936636, Depth Loss=0.0012494]
Training progress:  54%|█████▎    | 16080/30000 [14:14<12:02, 19.27it/s, Loss=0.0994205, Depth Loss=0.0010896]
Training progress:  54%|█████▎    | 16090/30000 [14:14<11:44, 19.74it/s, Loss=0.0994205, Depth Loss=0.0010896]
Training progress:  54%|█████▎    | 16090/30000 [14:14<11:44, 19.74it/s, Loss=0.1135287, Depth Loss=0.0010514]
Training progress:  54%|█████▎    | 16100/30000 [14:14<11:46, 19.68it/s, Loss=0.1135287, Depth Loss=0.0010514]
Training progress:  54%|█████▎    | 16100/30000 [14:15<11:46, 19.68it/s, Loss=0.1310677, Depth Loss=0.0014051]
Training progress:  54%|█████▎    | 16110/30000 [14:15<11:39, 19.86it/s, Loss=0.1310677, Depth Loss=0.0014051]
Training progress:  54%|█████▎    | 16110/30000 [14:15<11:39, 19.86it/s, Loss=0.1054836, Depth Loss=0.0011165]
Training progress:  54%|█████▎    | 16120/30000 [14:15<11:46, 19.65it/s, Loss=0.1054836, Depth Loss=0.0011165]
Training progress:  54%|█████▎    | 16120/30000 [14:16<11:46, 19.65it/s, Loss=0.0943187, Depth Loss=0.0008700]
Training progress:  54%|█████▍    | 16130/30000 [14:16<12:04, 19.14it/s, Loss=0.0943187, Depth Loss=0.0008700]
Training progress:  54%|█████▍    | 16130/30000 [14:16<12:04, 19.14it/s, Loss=0.1033595, Depth Loss=0.0011646]
Training progress:  54%|█████▍    | 16140/30000 [14:16<12:03, 19.16it/s, Loss=0.1033595, Depth Loss=0.0011646]
Training progress:  54%|█████▍    | 16140/30000 [14:17<12:03, 19.16it/s, Loss=0.1003754, Depth Loss=0.0010780]
Training progress:  54%|█████▍    | 16150/30000 [14:17<12:24, 18.61it/s, Loss=0.1003754, Depth Loss=0.0010780]
Training progress:  54%|█████▍    | 16150/30000 [14:17<12:24, 18.61it/s, Loss=0.0951014, Depth Loss=0.0010340]
Training progress:  54%|█████▍    | 16160/30000 [14:17<12:20, 18.70it/s, Loss=0.0951014, Depth Loss=0.0010340]
Training progress:  54%|█████▍    | 16160/30000 [14:18<12:20, 18.70it/s, Loss=0.0938810, Depth Loss=0.0010290]
Training progress:  54%|█████▍    | 16170/30000 [14:18<12:07, 19.01it/s, Loss=0.0938810, Depth Loss=0.0010290]
Training progress:  54%|█████▍    | 16170/30000 [14:18<12:07, 19.01it/s, Loss=0.1133997, Depth Loss=0.0012293]
Training progress:  54%|█████▍    | 16180/30000 [14:18<11:45, 19.60it/s, Loss=0.1133997, Depth Loss=0.0012293]
Training progress:  54%|█████▍    | 16180/30000 [14:19<11:45, 19.60it/s, Loss=0.1027184, Depth Loss=0.0011875]
Training progress:  54%|█████▍    | 16190/30000 [14:19<12:02, 19.11it/s, Loss=0.1027184, Depth Loss=0.0011875]
Training progress:  54%|█████▍    | 16190/30000 [14:19<12:02, 19.11it/s, Loss=0.1028097, Depth Loss=0.0010430]
Training progress:  54%|█████▍    | 16200/30000 [14:19<12:16, 18.74it/s, Loss=0.1028097, Depth Loss=0.0010430]
Training progress:  54%|█████▍    | 16200/30000 [14:20<12:16, 18.74it/s, Loss=0.1032721, Depth Loss=0.0010670]
Training progress:  54%|█████▍    | 16210/30000 [14:20<12:28, 18.42it/s, Loss=0.1032721, Depth Loss=0.0010670]
Training progress:  54%|█████▍    | 16210/30000 [14:20<12:28, 18.42it/s, Loss=0.0955541, Depth Loss=0.0010360]
Training progress:  54%|█████▍    | 16220/30000 [14:20<11:54, 19.27it/s, Loss=0.0955541, Depth Loss=0.0010360]
Training progress:  54%|█████▍    | 16220/30000 [14:21<11:54, 19.27it/s, Loss=0.0986782, Depth Loss=0.0010908]
Training progress:  54%|█████▍    | 16230/30000 [14:21<11:46, 19.48it/s, Loss=0.0986782, Depth Loss=0.0010908]
Training progress:  54%|█████▍    | 16230/30000 [14:21<11:46, 19.48it/s, Loss=0.1440539, Depth Loss=0.0014614]
Training progress:  54%|█████▍    | 16240/30000 [14:21<11:36, 19.76it/s, Loss=0.1440539, Depth Loss=0.0014614]
Training progress:  54%|█████▍    | 16240/30000 [14:22<11:36, 19.76it/s, Loss=0.1012890, Depth Loss=0.0010219]
Training progress:  54%|█████▍    | 16250/30000 [14:22<11:37, 19.72it/s, Loss=0.1012890, Depth Loss=0.0010219]
Training progress:  54%|█████▍    | 16250/30000 [14:22<11:37, 19.72it/s, Loss=0.0976760, Depth Loss=0.0009543]
Training progress:  54%|█████▍    | 16260/30000 [14:22<11:24, 20.06it/s, Loss=0.0976760, Depth Loss=0.0009543]
Training progress:  54%|█████▍    | 16260/30000 [14:23<11:24, 20.06it/s, Loss=0.1338337, Depth Loss=0.0006435]
Training progress:  54%|█████▍    | 16270/30000 [14:23<11:35, 19.75it/s, Loss=0.1338337, Depth Loss=0.0006435]
Training progress:  54%|█████▍    | 16270/30000 [14:23<11:35, 19.75it/s, Loss=0.1117236, Depth Loss=0.0012196]
Training progress:  54%|█████▍    | 16280/30000 [14:23<11:44, 19.48it/s, Loss=0.1117236, Depth Loss=0.0012196]
Training progress:  54%|█████▍    | 16280/30000 [14:24<11:44, 19.48it/s, Loss=0.0981964, Depth Loss=0.0009782]
Training progress:  54%|█████▍    | 16290/30000 [14:24<11:38, 19.61it/s, Loss=0.0981964, Depth Loss=0.0009782]
Training progress:  54%|█████▍    | 16290/30000 [14:24<11:38, 19.61it/s, Loss=0.1003805, Depth Loss=0.0010794]
Training progress:  54%|█████▍    | 16300/30000 [14:24<11:36, 19.67it/s, Loss=0.1003805, Depth Loss=0.0010794]
Training progress:  54%|█████▍    | 16300/30000 [14:25<11:36, 19.67it/s, Loss=0.1169889, Depth Loss=0.0010105]
Training progress:  54%|█████▍    | 16310/30000 [14:25<11:33, 19.74it/s, Loss=0.1169889, Depth Loss=0.0010105]
Training progress:  54%|█████▍    | 16310/30000 [14:25<11:33, 19.74it/s, Loss=0.1014822, Depth Loss=0.0010770]
Training progress:  54%|█████▍    | 16320/30000 [14:25<11:44, 19.42it/s, Loss=0.1014822, Depth Loss=0.0010770]
Training progress:  54%|█████▍    | 16320/30000 [14:26<11:44, 19.42it/s, Loss=0.1046518, Depth Loss=0.0011819]
Training progress:  54%|█████▍    | 16330/30000 [14:26<11:48, 19.28it/s, Loss=0.1046518, Depth Loss=0.0011819]
Training progress:  54%|█████▍    | 16330/30000 [14:27<11:48, 19.28it/s, Loss=0.0997591, Depth Loss=0.0009980]
Training progress:  54%|█████▍    | 16340/30000 [14:27<11:46, 19.33it/s, Loss=0.0997591, Depth Loss=0.0009980]
Training progress:  54%|█████▍    | 16340/30000 [14:27<11:46, 19.33it/s, Loss=0.1179079, Depth Loss=0.0012017]
Training progress:  55%|█████▍    | 16350/30000 [14:27<11:32, 19.71it/s, Loss=0.1179079, Depth Loss=0.0012017]
Training progress:  55%|█████▍    | 16350/30000 [14:28<11:32, 19.71it/s, Loss=0.1232014, Depth Loss=0.0011216]
Training progress:  55%|█████▍    | 16360/30000 [14:28<11:34, 19.65it/s, Loss=0.1232014, Depth Loss=0.0011216]
Training progress:  55%|█████▍    | 16360/30000 [14:28<11:34, 19.65it/s, Loss=0.0995471, Depth Loss=0.0011314]
Training progress:  55%|█████▍    | 16370/30000 [14:28<11:20, 20.03it/s, Loss=0.0995471, Depth Loss=0.0011314]
Training progress:  55%|█████▍    | 16370/30000 [14:29<11:20, 20.03it/s, Loss=0.1010528, Depth Loss=0.0011933]
Training progress:  55%|█████▍    | 16380/30000 [14:29<11:31, 19.70it/s, Loss=0.1010528, Depth Loss=0.0011933]
Training progress:  55%|█████▍    | 16380/30000 [14:29<11:31, 19.70it/s, Loss=0.1037464, Depth Loss=0.0009649]
Training progress:  55%|█████▍    | 16390/30000 [14:29<11:23, 19.90it/s, Loss=0.1037464, Depth Loss=0.0009649]
Training progress:  55%|█████▍    | 16390/30000 [14:30<11:23, 19.90it/s, Loss=0.1017126, Depth Loss=0.0008951]
Training progress:  55%|█████▍    | 16400/30000 [14:30<11:30, 19.70it/s, Loss=0.1017126, Depth Loss=0.0008951]
Training progress:  55%|█████▍    | 16400/30000 [14:30<11:30, 19.70it/s, Loss=0.1085621, Depth Loss=0.0010105]
Training progress:  55%|█████▍    | 16410/30000 [14:30<11:41, 19.37it/s, Loss=0.1085621, Depth Loss=0.0010105]
Training progress:  55%|█████▍    | 16410/30000 [14:31<11:41, 19.37it/s, Loss=0.1119525, Depth Loss=0.0014874]
Training progress:  55%|█████▍    | 16420/30000 [14:31<11:45, 19.24it/s, Loss=0.1119525, Depth Loss=0.0014874]
Training progress:  55%|█████▍    | 16420/30000 [14:31<11:45, 19.24it/s, Loss=0.1193172, Depth Loss=0.0007349]
Training progress:  55%|█████▍    | 16430/30000 [14:31<11:43, 19.29it/s, Loss=0.1193172, Depth Loss=0.0007349]
Training progress:  55%|█████▍    | 16430/30000 [14:32<11:43, 19.29it/s, Loss=0.1032099, Depth Loss=0.0012345]
Training progress:  55%|█████▍    | 16440/30000 [14:32<11:38, 19.41it/s, Loss=0.1032099, Depth Loss=0.0012345]
Training progress:  55%|█████▍    | 16440/30000 [14:32<11:38, 19.41it/s, Loss=0.0967106, Depth Loss=0.0009842]
Training progress:  55%|█████▍    | 16450/30000 [14:32<11:27, 19.70it/s, Loss=0.0967106, Depth Loss=0.0009842]
Training progress:  55%|█████▍    | 16450/30000 [14:33<11:27, 19.70it/s, Loss=0.1022115, Depth Loss=0.0009739]
Training progress:  55%|█████▍    | 16460/30000 [14:33<11:33, 19.54it/s, Loss=0.1022115, Depth Loss=0.0009739]
Training progress:  55%|█████▍    | 16460/30000 [14:33<11:33, 19.54it/s, Loss=0.1014622, Depth Loss=0.0010646]
Training progress:  55%|█████▍    | 16470/30000 [14:33<11:29, 19.63it/s, Loss=0.1014622, Depth Loss=0.0010646]
Training progress:  55%|█████▍    | 16470/30000 [14:34<11:29, 19.63it/s, Loss=0.1051922, Depth Loss=0.0011117]
Training progress:  55%|█████▍    | 16480/30000 [14:34<11:29, 19.62it/s, Loss=0.1051922, Depth Loss=0.0011117]
Training progress:  55%|█████▍    | 16480/30000 [14:34<11:29, 19.62it/s, Loss=0.1297256, Depth Loss=0.0012469]
Training progress:  55%|█████▍    | 16490/30000 [14:34<11:31, 19.53it/s, Loss=0.1297256, Depth Loss=0.0012469]
Training progress:  55%|█████▍    | 16490/30000 [14:35<11:31, 19.53it/s, Loss=0.0949185, Depth Loss=0.0008141]
Training progress:  55%|█████▌    | 16500/30000 [14:35<11:46, 19.12it/s, Loss=0.0949185, Depth Loss=0.0008141]
Training progress:  55%|█████▌    | 16500/30000 [14:35<11:46, 19.12it/s, Loss=0.1019500, Depth Loss=0.0009570]
Training progress:  55%|█████▌    | 16510/30000 [14:35<11:41, 19.24it/s, Loss=0.1019500, Depth Loss=0.0009570]
Training progress:  55%|█████▌    | 16510/30000 [14:36<11:41, 19.24it/s, Loss=0.1048310, Depth Loss=0.0011494]
Training progress:  55%|█████▌    | 16520/30000 [14:36<11:39, 19.27it/s, Loss=0.1048310, Depth Loss=0.0011494]
Training progress:  55%|█████▌    | 16520/30000 [14:36<11:39, 19.27it/s, Loss=0.0997311, Depth Loss=0.0011257]
Training progress:  55%|█████▌    | 16530/30000 [14:36<11:21, 19.75it/s, Loss=0.0997311, Depth Loss=0.0011257]
Training progress:  55%|█████▌    | 16530/30000 [14:37<11:21, 19.75it/s, Loss=0.1033488, Depth Loss=0.0010219]
Training progress:  55%|█████▌    | 16540/30000 [14:37<11:19, 19.80it/s, Loss=0.1033488, Depth Loss=0.0010219]
Training progress:  55%|█████▌    | 16540/30000 [14:37<11:19, 19.80it/s, Loss=0.1328349, Depth Loss=0.0011083]
Training progress:  55%|█████▌    | 16550/30000 [14:37<11:19, 19.79it/s, Loss=0.1328349, Depth Loss=0.0011083]
Training progress:  55%|█████▌    | 16550/30000 [14:38<11:19, 19.79it/s, Loss=0.1097380, Depth Loss=0.0012262]
