nohup: ignoring input
Training progress:  68%|██████▊   | 20360/30000 [15:12<06:47, 23.64it/s, Loss=0.0595233, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20360/30000 [15:13<06:47, 23.64it/s, Loss=0.0602006, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20370/30000 [15:13<06:48, 23.55it/s, Loss=0.0602006, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20370/30000 [15:13<06:48, 23.55it/s, Loss=0.0665450, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20380/30000 [15:13<06:37, 24.19it/s, Loss=0.0665450, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20380/30000 [15:13<06:37, 24.19it/s, Loss=0.0671134, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20390/30000 [15:13<06:35, 24.33it/s, Loss=0.0671134, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20390/30000 [15:14<06:35, 24.33it/s, Loss=0.0505335, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20400/30000 [15:14<06:38, 24.09it/s, Loss=0.0505335, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20400/30000 [15:14<06:38, 24.09it/s, Loss=0.0579121, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20410/30000 [15:14<06:42, 23.84it/s, Loss=0.0579121, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20410/30000 [15:15<06:42, 23.84it/s, Loss=0.0627730, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20420/30000 [15:15<06:36, 24.19it/s, Loss=0.0627730, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20420/30000 [15:15<06:36, 24.19it/s, Loss=0.0528156, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20430/30000 [15:15<06:43, 23.71it/s, Loss=0.0528156, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20430/30000 [15:16<06:43, 23.71it/s, Loss=0.0640727, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20440/30000 [15:16<06:32, 24.35it/s, Loss=0.0640727, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20440/30000 [15:16<06:32, 24.35it/s, Loss=0.0621699, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20450/30000 [15:16<06:33, 24.26it/s, Loss=0.0621699, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20450/30000 [15:16<06:33, 24.26it/s, Loss=0.0486474, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20460/30000 [15:16<06:36, 24.09it/s, Loss=0.0486474, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20460/30000 [15:17<06:36, 24.09it/s, Loss=0.0594498, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20470/30000 [15:17<06:19, 25.12it/s, Loss=0.0594498, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20470/30000 [15:17<06:19, 25.12it/s, Loss=0.0542455, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20480/30000 [15:17<06:29, 24.44it/s, Loss=0.0542455, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20480/30000 [15:18<06:29, 24.44it/s, Loss=0.0561498, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20490/30000 [15:18<06:37, 23.89it/s, Loss=0.0561498, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20490/30000 [15:18<06:37, 23.89it/s, Loss=0.0603116, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20500/30000 [15:18<06:50, 23.15it/s, Loss=0.0603116, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20500/30000 [15:19<06:50, 23.15it/s, Loss=0.0698741, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20510/30000 [15:19<06:58, 22.69it/s, Loss=0.0698741, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20510/30000 [15:19<06:58, 22.69it/s, Loss=0.0593646, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20520/30000 [15:19<06:50, 23.12it/s, Loss=0.0593646, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20520/30000 [15:19<06:50, 23.12it/s, Loss=0.0631482, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20530/30000 [15:19<06:46, 23.32it/s, Loss=0.0631482, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20530/30000 [15:20<06:46, 23.32it/s, Loss=0.0622977, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20540/30000 [15:20<06:34, 23.98it/s, Loss=0.0622977, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20540/30000 [15:20<06:34, 23.98it/s, Loss=0.0747360, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20550/30000 [15:20<06:37, 23.77it/s, Loss=0.0747360, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20550/30000 [15:21<06:37, 23.77it/s, Loss=0.0683577, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20560/30000 [15:21<06:30, 24.19it/s, Loss=0.0683577, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20560/30000 [15:21<06:30, 24.19it/s, Loss=0.0610810, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20570/30000 [15:21<06:33, 23.98it/s, Loss=0.0610810, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20570/30000 [15:21<06:33, 23.98it/s, Loss=0.0599538, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20580/30000 [15:21<06:28, 24.27it/s, Loss=0.0599538, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20580/30000 [15:22<06:28, 24.27it/s, Loss=0.0646043, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20590/30000 [15:22<06:34, 23.85it/s, Loss=0.0646043, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20590/30000 [15:22<06:34, 23.85it/s, Loss=0.0604924, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20600/30000 [15:22<06:31, 24.00it/s, Loss=0.0604924, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20600/30000 [15:23<06:31, 24.00it/s, Loss=0.0679567, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20610/30000 [15:23<06:31, 23.97it/s, Loss=0.0679567, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20610/30000 [15:23<06:31, 23.97it/s, Loss=0.0656250, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20620/30000 [15:23<06:37, 23.59it/s, Loss=0.0656250, Depth Loss=0.0000000]
Training progress:  69%|██████▊   | 20620/30000 [15:24<06:37, 23.59it/s, Loss=0.0652943, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20630/30000 [15:24<06:35, 23.70it/s, Loss=0.0652943, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20630/30000 [15:24<06:35, 23.70it/s, Loss=0.0750134, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20640/30000 [15:24<06:41, 23.33it/s, Loss=0.0750134, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20640/30000 [15:24<06:41, 23.33it/s, Loss=0.0670921, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20650/30000 [15:24<06:32, 23.83it/s, Loss=0.0670921, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20650/30000 [15:25<06:32, 23.83it/s, Loss=0.0474293, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20660/30000 [15:25<06:27, 24.12it/s, Loss=0.0474293, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20660/30000 [15:25<06:27, 24.12it/s, Loss=0.0640510, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20670/30000 [15:25<06:32, 23.78it/s, Loss=0.0640510, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20670/30000 [15:26<06:32, 23.78it/s, Loss=0.0626945, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20680/30000 [15:26<06:33, 23.67it/s, Loss=0.0626945, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20680/30000 [15:26<06:33, 23.67it/s, Loss=0.0563063, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20690/30000 [15:26<06:36, 23.50it/s, Loss=0.0563063, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20690/30000 [15:26<06:36, 23.50it/s, Loss=0.0492475, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20700/30000 [15:26<06:38, 23.32it/s, Loss=0.0492475, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20700/30000 [15:27<06:38, 23.32it/s, Loss=0.0574531, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20710/30000 [15:27<06:45, 22.94it/s, Loss=0.0574531, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20710/30000 [15:27<06:45, 22.94it/s, Loss=0.0618282, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20720/30000 [15:27<06:43, 23.01it/s, Loss=0.0618282, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20720/30000 [15:28<06:43, 23.01it/s, Loss=0.0573828, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20730/30000 [15:28<06:36, 23.38it/s, Loss=0.0573828, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20730/30000 [15:28<06:36, 23.38it/s, Loss=0.0551567, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20740/30000 [15:28<06:34, 23.48it/s, Loss=0.0551567, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20740/30000 [15:29<06:34, 23.48it/s, Loss=0.0540216, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20750/30000 [15:29<06:32, 23.54it/s, Loss=0.0540216, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20750/30000 [15:29<06:32, 23.54it/s, Loss=0.0643702, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20760/30000 [15:29<06:26, 23.90it/s, Loss=0.0643702, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20760/30000 [15:29<06:26, 23.90it/s, Loss=0.0703206, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20770/30000 [15:29<06:26, 23.87it/s, Loss=0.0703206, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20770/30000 [15:30<06:26, 23.87it/s, Loss=0.0739861, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20780/30000 [15:30<06:32, 23.49it/s, Loss=0.0739861, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20780/30000 [15:30<06:32, 23.49it/s, Loss=0.0915109, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20790/30000 [15:30<06:17, 24.42it/s, Loss=0.0915109, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20790/30000 [15:31<06:17, 24.42it/s, Loss=0.0628312, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20800/30000 [15:31<06:09, 24.90it/s, Loss=0.0628312, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20800/30000 [15:31<06:09, 24.90it/s, Loss=0.0707004, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20810/30000 [15:31<06:14, 24.57it/s, Loss=0.0707004, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20810/30000 [15:31<06:14, 24.57it/s, Loss=0.0691120, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20820/30000 [15:31<06:12, 24.65it/s, Loss=0.0691120, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20820/30000 [15:32<06:12, 24.65it/s, Loss=0.0712262, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20830/30000 [15:32<06:13, 24.53it/s, Loss=0.0712262, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20830/30000 [15:32<06:13, 24.53it/s, Loss=0.0625452, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20840/30000 [15:32<06:22, 23.92it/s, Loss=0.0625452, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 20840/30000 [15:33<06:22, 23.92it/s, Loss=0.0534184, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20850/30000 [15:33<06:22, 23.90it/s, Loss=0.0534184, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20850/30000 [15:33<06:22, 23.90it/s, Loss=0.0498064, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20860/30000 [15:33<06:16, 24.28it/s, Loss=0.0498064, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20860/30000 [15:34<06:16, 24.28it/s, Loss=0.0506302, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20870/30000 [15:34<06:27, 23.59it/s, Loss=0.0506302, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20870/30000 [15:34<06:27, 23.59it/s, Loss=0.0817745, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20880/30000 [15:34<06:24, 23.70it/s, Loss=0.0817745, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20880/30000 [15:34<06:24, 23.70it/s, Loss=0.0634488, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20890/30000 [15:34<06:26, 23.56it/s, Loss=0.0634488, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20890/30000 [15:35<06:26, 23.56it/s, Loss=0.0596599, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20900/30000 [15:35<06:28, 23.42it/s, Loss=0.0596599, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20900/30000 [15:35<06:28, 23.42it/s, Loss=0.0537523, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20910/30000 [15:35<06:36, 22.91it/s, Loss=0.0537523, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20910/30000 [15:36<06:36, 22.91it/s, Loss=0.0619763, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20920/30000 [15:36<06:38, 22.78it/s, Loss=0.0619763, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20920/30000 [15:36<06:38, 22.78it/s, Loss=0.0590099, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20930/30000 [15:36<06:41, 22.57it/s, Loss=0.0590099, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20930/30000 [15:37<06:41, 22.57it/s, Loss=0.0760636, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20940/30000 [15:37<06:32, 23.07it/s, Loss=0.0760636, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20940/30000 [15:37<06:32, 23.07it/s, Loss=0.0735326, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20950/30000 [15:37<06:29, 23.26it/s, Loss=0.0735326, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20950/30000 [15:37<06:29, 23.26it/s, Loss=0.0644071, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20960/30000 [15:37<06:16, 23.99it/s, Loss=0.0644071, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20960/30000 [15:38<06:16, 23.99it/s, Loss=0.0552913, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20970/30000 [15:38<06:18, 23.85it/s, Loss=0.0552913, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20970/30000 [15:38<06:18, 23.85it/s, Loss=0.0648030, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20980/30000 [15:38<06:30, 23.12it/s, Loss=0.0648030, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20980/30000 [15:39<06:30, 23.12it/s, Loss=0.0531999, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20990/30000 [15:39<06:35, 22.79it/s, Loss=0.0531999, Depth Loss=0.0000000]
Training progress:  70%|██████▉   | 20990/30000 [15:39<06:35, 22.79it/s, Loss=0.0526129, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21000/30000 [15:39<06:27, 23.25it/s, Loss=0.0526129, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21000/30000 [15:40<06:27, 23.25it/s, Loss=0.0641353, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21010/30000 [15:40<06:20, 23.65it/s, Loss=0.0641353, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21010/30000 [15:40<06:20, 23.65it/s, Loss=0.0560413, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21020/30000 [15:40<06:16, 23.83it/s, Loss=0.0560413, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21020/30000 [15:40<06:16, 23.83it/s, Loss=0.0579308, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21030/30000 [15:40<06:16, 23.80it/s, Loss=0.0579308, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21030/30000 [15:41<06:16, 23.80it/s, Loss=0.0643495, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21040/30000 [15:41<06:12, 24.03it/s, Loss=0.0643495, Depth Loss=0.0000000]
Training progress:  70%|███████   | 21040/30000 [15:41<06:12, 24.03it/s, Loss=0.0506765, Depth Loss=0.0000000]
