nohup: ignoring input
Training progress:  49%|████▉     | 14750/30000 [16:46<18:30, 13.73it/s, Loss=0.2479451, Depth Loss=0.1447102]
Training progress:  49%|████▉     | 14760/30000 [16:46<18:40, 13.60it/s, Loss=0.2479451, Depth Loss=0.1447102]
Training progress:  49%|████▉     | 14760/30000 [16:47<18:40, 13.60it/s, Loss=0.2312246, Depth Loss=0.1287277]
Training progress:  49%|████▉     | 14770/30000 [16:47<18:02, 14.07it/s, Loss=0.2312246, Depth Loss=0.1287277]
Training progress:  49%|████▉     | 14770/30000 [16:47<18:02, 14.07it/s, Loss=0.1290334, Depth Loss=0.0377048]
Training progress:  49%|████▉     | 14780/30000 [16:47<18:11, 13.95it/s, Loss=0.1290334, Depth Loss=0.0377048]
Training progress:  49%|████▉     | 14780/30000 [16:48<18:11, 13.95it/s, Loss=0.2393749, Depth Loss=0.1367514]
Training progress:  49%|████▉     | 14790/30000 [16:48<17:54, 14.16it/s, Loss=0.2393749, Depth Loss=0.1367514]
Training progress:  49%|████▉     | 14790/30000 [16:49<17:54, 14.16it/s, Loss=0.1418876, Depth Loss=0.0429705]
Training progress:  49%|████▉     | 14800/30000 [16:49<18:19, 13.82it/s, Loss=0.1418876, Depth Loss=0.0429705]
Training progress:  49%|████▉     | 14800/30000 [16:49<18:19, 13.82it/s, Loss=0.1847106, Depth Loss=0.0783350]
Training progress:  49%|████▉     | 14810/30000 [16:49<17:31, 14.44it/s, Loss=0.1847106, Depth Loss=0.0783350]
Training progress:  49%|████▉     | 14810/30000 [16:50<17:31, 14.44it/s, Loss=0.3115084, Depth Loss=0.2093805]
Training progress:  49%|████▉     | 14820/30000 [16:50<17:53, 14.14it/s, Loss=0.3115084, Depth Loss=0.2093805]
Training progress:  49%|████▉     | 14820/30000 [16:51<17:53, 14.14it/s, Loss=0.2452732, Depth Loss=0.1271457]
Training progress:  49%|████▉     | 14830/30000 [16:51<17:21, 14.57it/s, Loss=0.2452732, Depth Loss=0.1271457]
Training progress:  49%|████▉     | 14830/30000 [16:52<17:21, 14.57it/s, Loss=0.1167142, Depth Loss=0.0182936]
Training progress:  49%|████▉     | 14840/30000 [16:52<17:26, 14.48it/s, Loss=0.1167142, Depth Loss=0.0182936]
Training progress:  49%|████▉     | 14840/30000 [16:52<17:26, 14.48it/s, Loss=0.1775015, Depth Loss=0.0750527]
Training progress:  50%|████▉     | 14850/30000 [16:52<18:08, 13.92it/s, Loss=0.1775015, Depth Loss=0.0750527]
Training progress:  50%|████▉     | 14850/30000 [16:53<18:08, 13.92it/s, Loss=0.1624405, Depth Loss=0.0550491]
Training progress:  50%|████▉     | 14860/30000 [16:53<18:01, 14.00it/s, Loss=0.1624405, Depth Loss=0.0550491]
Training progress:  50%|████▉     | 14860/30000 [16:54<18:01, 14.00it/s, Loss=0.1084191, Depth Loss=0.0167120]
Training progress:  50%|████▉     | 14870/30000 [16:54<17:41, 14.25it/s, Loss=0.1084191, Depth Loss=0.0167120]
Training progress:  50%|████▉     | 14870/30000 [16:54<17:41, 14.25it/s, Loss=0.1964715, Depth Loss=0.1036195]
Training progress:  50%|████▉     | 14880/30000 [16:54<17:50, 14.13it/s, Loss=0.1964715, Depth Loss=0.1036195]
Training progress:  50%|████▉     | 14880/30000 [16:55<17:50, 14.13it/s, Loss=0.1352423, Depth Loss=0.0424179]
Training progress:  50%|████▉     | 14890/30000 [16:55<17:29, 14.40it/s, Loss=0.1352423, Depth Loss=0.0424179]
Training progress:  50%|████▉     | 14890/30000 [16:56<17:29, 14.40it/s, Loss=0.1540033, Depth Loss=0.0389775]
Training progress:  50%|████▉     | 14900/30000 [16:56<17:38, 14.27it/s, Loss=0.1540033, Depth Loss=0.0389775]
Training progress:  50%|████▉     | 14900/30000 [16:57<17:38, 14.27it/s, Loss=0.1067885, Depth Loss=0.0215194]
Training progress:  50%|████▉     | 14910/30000 [16:57<17:59, 13.98it/s, Loss=0.1067885, Depth Loss=0.0215194]
Training progress:  50%|████▉     | 14910/30000 [16:57<17:59, 13.98it/s, Loss=0.1727871, Depth Loss=0.0593641]
Training progress:  50%|████▉     | 14920/30000 [16:57<18:00, 13.95it/s, Loss=0.1727871, Depth Loss=0.0593641]
Training progress:  50%|████▉     | 14920/30000 [16:58<18:00, 13.95it/s, Loss=0.2586926, Depth Loss=0.1567027]
Training progress:  50%|████▉     | 14930/30000 [16:58<18:03, 13.90it/s, Loss=0.2586926, Depth Loss=0.1567027]
Training progress:  50%|████▉     | 14930/30000 [16:59<18:03, 13.90it/s, Loss=0.1984667, Depth Loss=0.0973136]
Training progress:  50%|████▉     | 14940/30000 [16:59<17:51, 14.05it/s, Loss=0.1984667, Depth Loss=0.0973136]
Training progress:  50%|████▉     | 14940/30000 [16:59<17:51, 14.05it/s, Loss=0.2292121, Depth Loss=0.1301675]
Training progress:  50%|████▉     | 14950/30000 [16:59<18:12, 13.78it/s, Loss=0.2292121, Depth Loss=0.1301675]
Training progress:  50%|████▉     | 14950/30000 [17:00<18:12, 13.78it/s, Loss=0.1704044, Depth Loss=0.0738006]
Training progress:  50%|████▉     | 14960/30000 [17:00<17:58, 13.95it/s, Loss=0.1704044, Depth Loss=0.0738006]
Training progress:  50%|████▉     | 14960/30000 [17:01<17:58, 13.95it/s, Loss=0.1476162, Depth Loss=0.0551963]
Training progress:  50%|████▉     | 14970/30000 [17:01<17:30, 14.31it/s, Loss=0.1476162, Depth Loss=0.0551963]
Training progress:  50%|████▉     | 14970/30000 [17:02<17:30, 14.31it/s, Loss=0.2112829, Depth Loss=0.1068059]
Training progress:  50%|████▉     | 14980/30000 [17:02<17:37, 14.21it/s, Loss=0.2112829, Depth Loss=0.1068059]
Training progress:  50%|████▉     | 14980/30000 [17:02<17:37, 14.21it/s, Loss=0.1583144, Depth Loss=0.0554220]
Training progress:  50%|████▉     | 14990/30000 [17:02<16:51, 14.84it/s, Loss=0.1583144, Depth Loss=0.0554220]
Training progress:  50%|████▉     | 14990/30000 [17:03<16:51, 14.84it/s, Loss=0.1312914, Depth Loss=0.0432586]
Training progress:  50%|█████     | 15000/30000 [17:03<17:13, 14.51it/s, Loss=0.1312914, Depth Loss=0.0432586]
[ITER 15000] Evaluating train: L1 0.0543701745569706 PSNR 21.348778533935548 [09/11 15:15:15]

[ITER 15000] Saving Gaussians [09/11 15:15:15]

[ITER 15000] Saving Checkpoint [09/11 15:15:21]

Training progress:  50%|█████     | 15000/30000 [17:14<17:13, 14.51it/s, Loss=0.2190633, Depth Loss=0.1251861]
Training progress:  50%|█████     | 15010/30000 [17:14<1:36:49,  2.58it/s, Loss=0.2190633, Depth Loss=0.1251861]
Training progress:  50%|█████     | 15010/30000 [17:15<1:36:49,  2.58it/s, Loss=0.2893479, Depth Loss=0.1750598]
Training progress:  50%|█████     | 15020/30000 [17:15<1:13:48,  3.38it/s, Loss=0.2893479, Depth Loss=0.1750598]
Training progress:  50%|█████     | 15020/30000 [17:16<1:13:48,  3.38it/s, Loss=0.1234436, Depth Loss=0.0265925]
Training progress:  50%|█████     | 15030/30000 [17:16<56:25,  4.42it/s, Loss=0.1234436, Depth Loss=0.0265925]  
Training progress:  50%|█████     | 15030/30000 [17:16<56:25,  4.42it/s, Loss=0.1176016, Depth Loss=0.0205942]
Training progress:  50%|█████     | 15040/30000 [17:16<44:41,  5.58it/s, Loss=0.1176016, Depth Loss=0.0205942]
Training progress:  50%|█████     | 15040/30000 [17:17<44:41,  5.58it/s, Loss=0.2868862, Depth Loss=0.1826220]
Training progress:  50%|█████     | 15050/30000 [17:17<36:05,  6.90it/s, Loss=0.2868862, Depth Loss=0.1826220]
Training progress:  50%|█████     | 15050/30000 [17:18<36:05,  6.90it/s, Loss=0.1263610, Depth Loss=0.0368380]
Training progress:  50%|█████     | 15060/30000 [17:18<30:07,  8.27it/s, Loss=0.1263610, Depth Loss=0.0368380]
Training progress:  50%|█████     | 15060/30000 [17:18<30:07,  8.27it/s, Loss=0.1118049, Depth Loss=0.0179722]
Training progress:  50%|█████     | 15070/30000 [17:18<25:44,  9.66it/s, Loss=0.1118049, Depth Loss=0.0179722]
Training progress:  50%|█████     | 15070/30000 [17:19<25:44,  9.66it/s, Loss=0.3674619, Depth Loss=0.2734010]
Training progress:  50%|█████     | 15080/30000 [17:19<23:22, 10.63it/s, Loss=0.3674619, Depth Loss=0.2734010]
Training progress:  50%|█████     | 15080/30000 [17:20<23:22, 10.63it/s, Loss=0.1247394, Depth Loss=0.0215343]
Training progress:  50%|█████     | 15090/30000 [17:20<21:38, 11.48it/s, Loss=0.1247394, Depth Loss=0.0215343]
Training progress:  50%|█████     | 15090/30000 [17:20<21:38, 11.48it/s, Loss=0.1612012, Depth Loss=0.0609555]
Training progress:  50%|█████     | 15100/30000 [17:20<19:47, 12.55it/s, Loss=0.1612012, Depth Loss=0.0609555]
Training progress:  50%|█████     | 15100/30000 [17:21<19:47, 12.55it/s, Loss=0.1943624, Depth Loss=0.0995062]
Training progress:  50%|█████     | 15110/30000 [17:21<19:44, 12.57it/s, Loss=0.1943624, Depth Loss=0.0995062]
Training progress:  50%|█████     | 15110/30000 [17:22<19:44, 12.57it/s, Loss=0.1442312, Depth Loss=0.0462335]
Training progress:  50%|█████     | 15120/30000 [17:22<18:14, 13.60it/s, Loss=0.1442312, Depth Loss=0.0462335]
Training progress:  50%|█████     | 15120/30000 [17:22<18:14, 13.60it/s, Loss=0.1297761, Depth Loss=0.0409770]
Training progress:  50%|█████     | 15130/30000 [17:22<17:38, 14.05it/s, Loss=0.1297761, Depth Loss=0.0409770]
Training progress:  50%|█████     | 15130/30000 [17:23<17:38, 14.05it/s, Loss=0.1130732, Depth Loss=0.0145657]
Training progress:  50%|█████     | 15140/30000 [17:23<17:16, 14.34it/s, Loss=0.1130732, Depth Loss=0.0145657]
Training progress:  50%|█████     | 15140/30000 [17:24<17:16, 14.34it/s, Loss=0.1530947, Depth Loss=0.0591693]
Training progress:  50%|█████     | 15150/30000 [17:24<17:31, 14.12it/s, Loss=0.1530947, Depth Loss=0.0591693]
Training progress:  50%|█████     | 15150/30000 [17:24<17:31, 14.12it/s, Loss=0.2407537, Depth Loss=0.1382488]
Training progress:  51%|█████     | 15160/30000 [17:24<17:20, 14.26it/s, Loss=0.2407537, Depth Loss=0.1382488]
Training progress:  51%|█████     | 15160/30000 [17:25<17:20, 14.26it/s, Loss=0.1354429, Depth Loss=0.0505163]
Training progress:  51%|█████     | 15170/30000 [17:25<17:16, 14.30it/s, Loss=0.1354429, Depth Loss=0.0505163]
Training progress:  51%|█████     | 15170/30000 [17:26<17:16, 14.30it/s, Loss=0.1345483, Depth Loss=0.0197219]
Training progress:  51%|█████     | 15180/30000 [17:26<17:13, 14.35it/s, Loss=0.1345483, Depth Loss=0.0197219]
Training progress:  51%|█████     | 15180/30000 [17:27<17:13, 14.35it/s, Loss=0.1891130, Depth Loss=0.0890263]
Training progress:  51%|█████     | 15190/30000 [17:27<17:25, 14.17it/s, Loss=0.1891130, Depth Loss=0.0890263]
Training progress:  51%|█████     | 15190/30000 [17:27<17:25, 14.17it/s, Loss=0.2513613, Depth Loss=0.1231230]
Training progress:  51%|█████     | 15200/30000 [17:27<16:46, 14.70it/s, Loss=0.2513613, Depth Loss=0.1231230]
Training progress:  51%|█████     | 15200/30000 [17:28<16:46, 14.70it/s, Loss=0.1699837, Depth Loss=0.0711159]
Training progress:  51%|█████     | 15210/30000 [17:28<17:16, 14.27it/s, Loss=0.1699837, Depth Loss=0.0711159]
Training progress:  51%|█████     | 15210/30000 [17:29<17:16, 14.27it/s, Loss=0.1268374, Depth Loss=0.0327572]
Training progress:  51%|█████     | 15220/30000 [17:29<17:02, 14.46it/s, Loss=0.1268374, Depth Loss=0.0327572]
Training progress:  51%|█████     | 15220/30000 [17:29<17:02, 14.46it/s, Loss=0.1051438, Depth Loss=0.0189063]
Training progress:  51%|█████     | 15230/30000 [17:29<17:29, 14.08it/s, Loss=0.1051438, Depth Loss=0.0189063]
Training progress:  51%|█████     | 15230/30000 [17:30<17:29, 14.08it/s, Loss=0.1665198, Depth Loss=0.0646826]
Training progress:  51%|█████     | 15240/30000 [17:30<17:25, 14.12it/s, Loss=0.1665198, Depth Loss=0.0646826]
Training progress:  51%|█████     | 15240/30000 [17:31<17:25, 14.12it/s, Loss=0.1165930, Depth Loss=0.0166272]
Training progress:  51%|█████     | 15250/30000 [17:31<17:01, 14.43it/s, Loss=0.1165930, Depth Loss=0.0166272]
Training progress:  51%|█████     | 15250/30000 [17:31<17:01, 14.43it/s, Loss=0.1356639, Depth Loss=0.0385213]
Training progress:  51%|█████     | 15260/30000 [17:31<17:23, 14.13it/s, Loss=0.1356639, Depth Loss=0.0385213]
Training progress:  51%|█████     | 15260/30000 [17:32<17:23, 14.13it/s, Loss=0.1914323, Depth Loss=0.0862590]
Training progress:  51%|█████     | 15270/30000 [17:32<16:59, 14.45it/s, Loss=0.1914323, Depth Loss=0.0862590]
Training progress:  51%|█████     | 15270/30000 [17:33<16:59, 14.45it/s, Loss=0.1144689, Depth Loss=0.0219582]
Training progress:  51%|█████     | 15280/30000 [17:33<16:59, 14.44it/s, Loss=0.1144689, Depth Loss=0.0219582]
Training progress:  51%|█████     | 15280/30000 [17:33<16:59, 14.44it/s, Loss=0.1820975, Depth Loss=0.0856580]
Training progress:  51%|█████     | 15290/30000 [17:33<16:52, 14.53it/s, Loss=0.1820975, Depth Loss=0.0856580]
Training progress:  51%|█████     | 15290/30000 [17:34<16:52, 14.53it/s, Loss=0.4250473, Depth Loss=0.3252310]
Training progress:  51%|█████     | 15300/30000 [17:34<17:23, 14.09it/s, Loss=0.4250473, Depth Loss=0.3252310]
Training progress:  51%|█████     | 15300/30000 [17:35<17:23, 14.09it/s, Loss=0.1686785, Depth Loss=0.0736449]
Training progress:  51%|█████     | 15310/30000 [17:35<16:39, 14.70it/s, Loss=0.1686785, Depth Loss=0.0736449]
Training progress:  51%|█████     | 15310/30000 [17:36<16:39, 14.70it/s, Loss=0.2013818, Depth Loss=0.0885170]
Training progress:  51%|█████     | 15320/30000 [17:36<16:36, 14.73it/s, Loss=0.2013818, Depth Loss=0.0885170]
Training progress:  51%|█████     | 15320/30000 [17:36<16:36, 14.73it/s, Loss=0.1465860, Depth Loss=0.0562184]
Training progress:  51%|█████     | 15330/30000 [17:36<16:27, 14.85it/s, Loss=0.1465860, Depth Loss=0.0562184]
Training progress:  51%|█████     | 15330/30000 [17:37<16:27, 14.85it/s, Loss=0.2799221, Depth Loss=0.1745932]
Training progress:  51%|█████     | 15340/30000 [17:37<16:26, 14.85it/s, Loss=0.2799221, Depth Loss=0.1745932]
Training progress:  51%|█████     | 15340/30000 [17:38<16:26, 14.85it/s, Loss=0.2002551, Depth Loss=0.0964711]
Training progress:  51%|█████     | 15350/30000 [17:38<16:25, 14.87it/s, Loss=0.2002551, Depth Loss=0.0964711]
Training progress:  51%|█████     | 15350/30000 [17:38<16:25, 14.87it/s, Loss=0.3867356, Depth Loss=0.2793414]
Training progress:  51%|█████     | 15360/30000 [17:38<17:01, 14.33it/s, Loss=0.3867356, Depth Loss=0.2793414]
Training progress:  51%|█████     | 15360/30000 [17:39<17:01, 14.33it/s, Loss=0.1561592, Depth Loss=0.0616264]
Training progress:  51%|█████     | 15370/30000 [17:39<17:02, 14.31it/s, Loss=0.1561592, Depth Loss=0.0616264]
Training progress:  51%|█████     | 15370/30000 [17:40<17:02, 14.31it/s, Loss=0.1559244, Depth Loss=0.0569728]
Training progress:  51%|█████▏    | 15380/30000 [17:40<17:11, 14.17it/s, Loss=0.1559244, Depth Loss=0.0569728]
Training progress:  51%|█████▏    | 15380/30000 [17:40<17:11, 14.17it/s, Loss=0.1546034, Depth Loss=0.0523206]
Training progress:  51%|█████▏    | 15390/30000 [17:40<17:02, 14.29it/s, Loss=0.1546034, Depth Loss=0.0523206]
Training progress:  51%|█████▏    | 15390/30000 [17:41<17:02, 14.29it/s, Loss=0.3429201, Depth Loss=0.2313285]
Training progress:  51%|█████▏    | 15400/30000 [17:41<17:05, 14.24it/s, Loss=0.3429201, Depth Loss=0.2313285]
Training progress:  51%|█████▏    | 15400/30000 [17:42<17:05, 14.24it/s, Loss=0.1455427, Depth Loss=0.0558211]
Training progress:  51%|█████▏    | 15410/30000 [17:42<17:15, 14.09it/s, Loss=0.1455427, Depth Loss=0.0558211]
Training progress:  51%|█████▏    | 15410/30000 [17:43<17:15, 14.09it/s, Loss=0.1477051, Depth Loss=0.0442628]
Training progress:  51%|█████▏    | 15420/30000 [17:43<17:00, 14.29it/s, Loss=0.1477051, Depth Loss=0.0442628]
Training progress:  51%|█████▏    | 15420/30000 [17:43<17:00, 14.29it/s, Loss=0.1135099, Depth Loss=0.0132763]
Training progress:  51%|█████▏    | 15430/30000 [17:43<16:46, 14.48it/s, Loss=0.1135099, Depth Loss=0.0132763]
Training progress:  51%|█████▏    | 15430/30000 [17:44<16:46, 14.48it/s, Loss=0.1298866, Depth Loss=0.0432066]
Training progress:  51%|█████▏    | 15440/30000 [17:44<16:44, 14.50it/s, Loss=0.1298866, Depth Loss=0.0432066]
Training progress:  51%|█████▏    | 15440/30000 [17:45<16:44, 14.50it/s, Loss=0.1901298, Depth Loss=0.0828738]
Training progress:  52%|█████▏    | 15450/30000 [17:45<16:49, 14.41it/s, Loss=0.1901298, Depth Loss=0.0828738]
Training progress:  52%|█████▏    | 15450/30000 [17:45<16:49, 14.41it/s, Loss=0.1411356, Depth Loss=0.0377925]
Training progress:  52%|█████▏    | 15460/30000 [17:45<16:40, 14.54it/s, Loss=0.1411356, Depth Loss=0.0377925]
Training progress:  52%|█████▏    | 15460/30000 [17:46<16:40, 14.54it/s, Loss=0.0984754, Depth Loss=0.0037717]
Training progress:  52%|█████▏    | 15470/30000 [17:46<16:08, 15.00it/s, Loss=0.0984754, Depth Loss=0.0037717]
Training progress:  52%|█████▏    | 15470/30000 [17:46<16:08, 15.00it/s, Loss=0.1202695, Depth Loss=0.0256141]
