nohup: ignoring input
Training progress:  45%|████▌     | 13640/30000 [11:47<15:21, 17.74it/s, Loss=0.1075977, Depth Loss=0.0014521]
Training progress:  46%|████▌     | 13650/30000 [11:47<15:17, 17.82it/s, Loss=0.1075977, Depth Loss=0.0014521]
Training progress:  46%|████▌     | 13650/30000 [11:47<15:17, 17.82it/s, Loss=0.1238352, Depth Loss=0.0018722]
Training progress:  46%|████▌     | 13660/30000 [11:47<15:09, 17.97it/s, Loss=0.1238352, Depth Loss=0.0018722]
Training progress:  46%|████▌     | 13660/30000 [11:48<15:09, 17.97it/s, Loss=0.1146397, Depth Loss=0.0020328]
Training progress:  46%|████▌     | 13670/30000 [11:48<14:53, 18.28it/s, Loss=0.1146397, Depth Loss=0.0020328]
Training progress:  46%|████▌     | 13670/30000 [11:48<14:53, 18.28it/s, Loss=0.1167632, Depth Loss=0.0018458]
Training progress:  46%|████▌     | 13680/30000 [11:48<14:46, 18.42it/s, Loss=0.1167632, Depth Loss=0.0018458]
Training progress:  46%|████▌     | 13680/30000 [11:49<14:46, 18.42it/s, Loss=0.1074223, Depth Loss=0.0022408]
Training progress:  46%|████▌     | 13690/30000 [11:49<14:48, 18.35it/s, Loss=0.1074223, Depth Loss=0.0022408]
Training progress:  46%|████▌     | 13690/30000 [11:49<14:48, 18.35it/s, Loss=0.0999611, Depth Loss=0.0014296]
Training progress:  46%|████▌     | 13700/30000 [11:49<15:17, 17.76it/s, Loss=0.0999611, Depth Loss=0.0014296]
Training progress:  46%|████▌     | 13700/30000 [11:50<15:17, 17.76it/s, Loss=0.1001435, Depth Loss=0.0019255]
Training progress:  46%|████▌     | 13710/30000 [11:50<15:30, 17.50it/s, Loss=0.1001435, Depth Loss=0.0019255]
Training progress:  46%|████▌     | 13710/30000 [11:50<15:30, 17.50it/s, Loss=0.1056787, Depth Loss=0.0021280]
Training progress:  46%|████▌     | 13720/30000 [11:50<15:23, 17.63it/s, Loss=0.1056787, Depth Loss=0.0021280]
Training progress:  46%|████▌     | 13720/30000 [11:51<15:23, 17.63it/s, Loss=0.1141565, Depth Loss=0.0018770]
Training progress:  46%|████▌     | 13730/30000 [11:51<15:10, 17.87it/s, Loss=0.1141565, Depth Loss=0.0018770]
Training progress:  46%|████▌     | 13730/30000 [11:52<15:10, 17.87it/s, Loss=0.1177107, Depth Loss=0.0025059]
Training progress:  46%|████▌     | 13740/30000 [11:52<15:11, 17.85it/s, Loss=0.1177107, Depth Loss=0.0025059]
Training progress:  46%|████▌     | 13740/30000 [11:52<15:11, 17.85it/s, Loss=0.1112413, Depth Loss=0.0014285]
Training progress:  46%|████▌     | 13750/30000 [11:52<15:02, 18.01it/s, Loss=0.1112413, Depth Loss=0.0014285]
Training progress:  46%|████▌     | 13750/30000 [11:53<15:02, 18.01it/s, Loss=0.1080246, Depth Loss=0.0020269]
Training progress:  46%|████▌     | 13760/30000 [11:53<15:08, 17.87it/s, Loss=0.1080246, Depth Loss=0.0020269]
Training progress:  46%|████▌     | 13760/30000 [11:53<15:08, 17.87it/s, Loss=0.1142255, Depth Loss=0.0013372]
Training progress:  46%|████▌     | 13770/30000 [11:53<15:02, 17.98it/s, Loss=0.1142255, Depth Loss=0.0013372]
Training progress:  46%|████▌     | 13770/30000 [11:54<15:02, 17.98it/s, Loss=0.1075954, Depth Loss=0.0015952]
Training progress:  46%|████▌     | 13780/30000 [11:54<14:24, 18.76it/s, Loss=0.1075954, Depth Loss=0.0015952]
Training progress:  46%|████▌     | 13780/30000 [11:54<14:24, 18.76it/s, Loss=0.1091917, Depth Loss=0.0018119]
Training progress:  46%|████▌     | 13790/30000 [11:54<14:22, 18.80it/s, Loss=0.1091917, Depth Loss=0.0018119]
Training progress:  46%|████▌     | 13790/30000 [11:55<14:22, 18.80it/s, Loss=0.1112248, Depth Loss=0.0015166]
Training progress:  46%|████▌     | 13800/30000 [11:55<14:42, 18.36it/s, Loss=0.1112248, Depth Loss=0.0015166]
Training progress:  46%|████▌     | 13800/30000 [11:55<14:42, 18.36it/s, Loss=0.0993513, Depth Loss=0.0014971]
Training progress:  46%|████▌     | 13810/30000 [11:55<15:08, 17.82it/s, Loss=0.0993513, Depth Loss=0.0014971]
Training progress:  46%|████▌     | 13810/30000 [11:56<15:08, 17.82it/s, Loss=0.1232378, Depth Loss=0.0016780]
Training progress:  46%|████▌     | 13820/30000 [11:56<14:51, 18.15it/s, Loss=0.1232378, Depth Loss=0.0016780]
Training progress:  46%|████▌     | 13820/30000 [11:56<14:51, 18.15it/s, Loss=0.1153610, Depth Loss=0.0027259]
Training progress:  46%|████▌     | 13830/30000 [11:56<14:38, 18.41it/s, Loss=0.1153610, Depth Loss=0.0027259]
Training progress:  46%|████▌     | 13830/30000 [11:57<14:38, 18.41it/s, Loss=0.1164684, Depth Loss=0.0016656]
Training progress:  46%|████▌     | 13840/30000 [11:57<14:43, 18.29it/s, Loss=0.1164684, Depth Loss=0.0016656]
Training progress:  46%|████▌     | 13840/30000 [11:58<14:43, 18.29it/s, Loss=0.1141210, Depth Loss=0.0018115]
Training progress:  46%|████▌     | 13850/30000 [11:58<14:32, 18.50it/s, Loss=0.1141210, Depth Loss=0.0018115]
Training progress:  46%|████▌     | 13850/30000 [11:58<14:32, 18.50it/s, Loss=0.1106100, Depth Loss=0.0016115]
Training progress:  46%|████▌     | 13860/30000 [11:58<14:51, 18.11it/s, Loss=0.1106100, Depth Loss=0.0016115]
Training progress:  46%|████▌     | 13860/30000 [11:59<14:51, 18.11it/s, Loss=0.1127588, Depth Loss=0.0014655]
Training progress:  46%|████▌     | 13870/30000 [11:59<14:18, 18.79it/s, Loss=0.1127588, Depth Loss=0.0014655]
Training progress:  46%|████▌     | 13870/30000 [11:59<14:18, 18.79it/s, Loss=0.1086126, Depth Loss=0.0014828]
Training progress:  46%|████▋     | 13880/30000 [11:59<14:29, 18.54it/s, Loss=0.1086126, Depth Loss=0.0014828]
Training progress:  46%|████▋     | 13880/30000 [12:00<14:29, 18.54it/s, Loss=0.0989228, Depth Loss=0.0021641]
Training progress:  46%|████▋     | 13890/30000 [12:00<14:47, 18.15it/s, Loss=0.0989228, Depth Loss=0.0021641]
Training progress:  46%|████▋     | 13890/30000 [12:00<14:47, 18.15it/s, Loss=0.1066639, Depth Loss=0.0014689]
Training progress:  46%|████▋     | 13900/30000 [12:00<14:48, 18.12it/s, Loss=0.1066639, Depth Loss=0.0014689]
Training progress:  46%|████▋     | 13900/30000 [12:01<14:48, 18.12it/s, Loss=0.1134607, Depth Loss=0.0019901]
Training progress:  46%|████▋     | 13910/30000 [12:01<14:36, 18.36it/s, Loss=0.1134607, Depth Loss=0.0019901]
Training progress:  46%|████▋     | 13910/30000 [12:01<14:36, 18.36it/s, Loss=0.0992082, Depth Loss=0.0012666]
Training progress:  46%|████▋     | 13920/30000 [12:01<14:31, 18.45it/s, Loss=0.0992082, Depth Loss=0.0012666]
Training progress:  46%|████▋     | 13920/30000 [12:02<14:31, 18.45it/s, Loss=0.1038787, Depth Loss=0.0015215]
Training progress:  46%|████▋     | 13930/30000 [12:02<14:51, 18.02it/s, Loss=0.1038787, Depth Loss=0.0015215]
Training progress:  46%|████▋     | 13930/30000 [12:02<14:51, 18.02it/s, Loss=0.1104097, Depth Loss=0.0015829]
Training progress:  46%|████▋     | 13940/30000 [12:02<14:33, 18.39it/s, Loss=0.1104097, Depth Loss=0.0015829]
Training progress:  46%|████▋     | 13940/30000 [12:03<14:33, 18.39it/s, Loss=0.1035672, Depth Loss=0.0014598]
Training progress:  46%|████▋     | 13950/30000 [12:03<14:47, 18.09it/s, Loss=0.1035672, Depth Loss=0.0014598]
Training progress:  46%|████▋     | 13950/30000 [12:04<14:47, 18.09it/s, Loss=0.0978946, Depth Loss=0.0018408]
Training progress:  47%|████▋     | 13960/30000 [12:04<14:36, 18.29it/s, Loss=0.0978946, Depth Loss=0.0018408]
Training progress:  47%|████▋     | 13960/30000 [12:04<14:36, 18.29it/s, Loss=0.1143751, Depth Loss=0.0018082]
Training progress:  47%|████▋     | 13970/30000 [12:04<15:02, 17.76it/s, Loss=0.1143751, Depth Loss=0.0018082]
Training progress:  47%|████▋     | 13970/30000 [12:05<15:02, 17.76it/s, Loss=0.1077876, Depth Loss=0.0014966]
Training progress:  47%|████▋     | 13980/30000 [12:05<14:57, 17.85it/s, Loss=0.1077876, Depth Loss=0.0014966]
Training progress:  47%|████▋     | 13980/30000 [12:05<14:57, 17.85it/s, Loss=0.1266223, Depth Loss=0.0020829]
Training progress:  47%|████▋     | 13990/30000 [12:05<14:11, 18.81it/s, Loss=0.1266223, Depth Loss=0.0020829]
Training progress:  47%|████▋     | 13990/30000 [12:06<14:11, 18.81it/s, Loss=0.1062443, Depth Loss=0.0015262]
Training progress:  47%|████▋     | 14000/30000 [12:06<14:21, 18.58it/s, Loss=0.1062443, Depth Loss=0.0015262]
Training progress:  47%|████▋     | 14000/30000 [12:06<14:21, 18.58it/s, Loss=0.1103051, Depth Loss=0.0014660]
Training progress:  47%|████▋     | 14010/30000 [12:06<14:50, 17.95it/s, Loss=0.1103051, Depth Loss=0.0014660]
Training progress:  47%|████▋     | 14010/30000 [12:07<14:50, 17.95it/s, Loss=0.1243074, Depth Loss=0.0020770]
Training progress:  47%|████▋     | 14020/30000 [12:07<14:44, 18.06it/s, Loss=0.1243074, Depth Loss=0.0020770]
Training progress:  47%|████▋     | 14020/30000 [12:07<14:44, 18.06it/s, Loss=0.1092584, Depth Loss=0.0013165]
Training progress:  47%|████▋     | 14030/30000 [12:07<14:28, 18.40it/s, Loss=0.1092584, Depth Loss=0.0013165]
Training progress:  47%|████▋     | 14030/30000 [12:08<14:28, 18.40it/s, Loss=0.1247156, Depth Loss=0.0016844]
Training progress:  47%|████▋     | 14040/30000 [12:08<14:26, 18.43it/s, Loss=0.1247156, Depth Loss=0.0016844]
Training progress:  47%|████▋     | 14040/30000 [12:08<14:26, 18.43it/s, Loss=0.1053704, Depth Loss=0.0022200]
Training progress:  47%|████▋     | 14050/30000 [12:08<14:26, 18.41it/s, Loss=0.1053704, Depth Loss=0.0022200]
Training progress:  47%|████▋     | 14050/30000 [12:09<14:26, 18.41it/s, Loss=0.0997350, Depth Loss=0.0014906]
Training progress:  47%|████▋     | 14060/30000 [12:09<14:34, 18.24it/s, Loss=0.0997350, Depth Loss=0.0014906]
Training progress:  47%|████▋     | 14060/30000 [12:10<14:34, 18.24it/s, Loss=0.1108884, Depth Loss=0.0016525]
Training progress:  47%|████▋     | 14070/30000 [12:10<14:31, 18.28it/s, Loss=0.1108884, Depth Loss=0.0016525]
Training progress:  47%|████▋     | 14070/30000 [12:10<14:31, 18.28it/s, Loss=0.0870352, Depth Loss=0.0012387]
Training progress:  47%|████▋     | 14080/30000 [12:10<14:46, 17.95it/s, Loss=0.0870352, Depth Loss=0.0012387]
Training progress:  47%|████▋     | 14080/30000 [12:11<14:46, 17.95it/s, Loss=0.1010019, Depth Loss=0.0016727]
Training progress:  47%|████▋     | 14090/30000 [12:11<14:27, 18.35it/s, Loss=0.1010019, Depth Loss=0.0016727]
Training progress:  47%|████▋     | 14090/30000 [12:11<14:27, 18.35it/s, Loss=0.1154991, Depth Loss=0.0019241]
Training progress:  47%|████▋     | 14100/30000 [12:11<14:38, 18.10it/s, Loss=0.1154991, Depth Loss=0.0019241]
Training progress:  47%|████▋     | 14100/30000 [12:12<14:38, 18.10it/s, Loss=0.1084977, Depth Loss=0.0017235]
Training progress:  47%|████▋     | 14110/30000 [12:12<14:35, 18.14it/s, Loss=0.1084977, Depth Loss=0.0017235]
Training progress:  47%|████▋     | 14110/30000 [12:12<14:35, 18.14it/s, Loss=0.1111423, Depth Loss=0.0016220]
Training progress:  47%|████▋     | 14120/30000 [12:12<14:41, 18.01it/s, Loss=0.1111423, Depth Loss=0.0016220]
Training progress:  47%|████▋     | 14120/30000 [12:13<14:41, 18.01it/s, Loss=0.1019844, Depth Loss=0.0015877]
Training progress:  47%|████▋     | 14130/30000 [12:13<14:29, 18.25it/s, Loss=0.1019844, Depth Loss=0.0015877]
Training progress:  47%|████▋     | 14130/30000 [12:13<14:29, 18.25it/s, Loss=0.1113297, Depth Loss=0.0019253]
Training progress:  47%|████▋     | 14140/30000 [12:13<14:40, 18.02it/s, Loss=0.1113297, Depth Loss=0.0019253]
Training progress:  47%|████▋     | 14140/30000 [12:14<14:40, 18.02it/s, Loss=0.0990130, Depth Loss=0.0014860]
Training progress:  47%|████▋     | 14150/30000 [12:14<14:39, 18.03it/s, Loss=0.0990130, Depth Loss=0.0014860]
Training progress:  47%|████▋     | 14150/30000 [12:15<14:39, 18.03it/s, Loss=0.1118482, Depth Loss=0.0019202]
Training progress:  47%|████▋     | 14160/30000 [12:15<14:29, 18.22it/s, Loss=0.1118482, Depth Loss=0.0019202]
Training progress:  47%|████▋     | 14160/30000 [12:15<14:29, 18.22it/s, Loss=0.0938309, Depth Loss=0.0015052]
Training progress:  47%|████▋     | 14170/30000 [12:15<14:24, 18.31it/s, Loss=0.0938309, Depth Loss=0.0015052]
Training progress:  47%|████▋     | 14170/30000 [12:16<14:24, 18.31it/s, Loss=0.1116918, Depth Loss=0.0013838]
Training progress:  47%|████▋     | 14180/30000 [12:16<14:12, 18.55it/s, Loss=0.1116918, Depth Loss=0.0013838]
Training progress:  47%|████▋     | 14180/30000 [12:16<14:12, 18.55it/s, Loss=0.1230605, Depth Loss=0.0018002]
Training progress:  47%|████▋     | 14190/30000 [12:16<14:38, 17.99it/s, Loss=0.1230605, Depth Loss=0.0018002]
Training progress:  47%|████▋     | 14190/30000 [12:17<14:38, 17.99it/s, Loss=0.1369059, Depth Loss=0.0017811]
Training progress:  47%|████▋     | 14200/30000 [12:17<14:21, 18.34it/s, Loss=0.1369059, Depth Loss=0.0017811]
Training progress:  47%|████▋     | 14200/30000 [12:17<14:21, 18.34it/s, Loss=0.1062812, Depth Loss=0.0013330]
Training progress:  47%|████▋     | 14210/30000 [12:17<14:25, 18.24it/s, Loss=0.1062812, Depth Loss=0.0013330]
Training progress:  47%|████▋     | 14210/30000 [12:18<14:25, 18.24it/s, Loss=0.1156125, Depth Loss=0.0015330]
Training progress:  47%|████▋     | 14220/30000 [12:18<14:19, 18.35it/s, Loss=0.1156125, Depth Loss=0.0015330]
Training progress:  47%|████▋     | 14220/30000 [12:18<14:19, 18.35it/s, Loss=0.1359747, Depth Loss=0.0021449]
Training progress:  47%|████▋     | 14230/30000 [12:18<14:12, 18.51it/s, Loss=0.1359747, Depth Loss=0.0021449]
Training progress:  47%|████▋     | 14230/30000 [12:19<14:12, 18.51it/s, Loss=0.1111763, Depth Loss=0.0016561]
Training progress:  47%|████▋     | 14240/30000 [12:19<14:00, 18.75it/s, Loss=0.1111763, Depth Loss=0.0016561]
Training progress:  47%|████▋     | 14240/30000 [12:19<14:00, 18.75it/s, Loss=0.1038988, Depth Loss=0.0014713]
Training progress:  48%|████▊     | 14250/30000 [12:19<14:06, 18.61it/s, Loss=0.1038988, Depth Loss=0.0014713]
Training progress:  48%|████▊     | 14250/30000 [12:20<14:06, 18.61it/s, Loss=0.1593169, Depth Loss=0.0019390]
Training progress:  48%|████▊     | 14260/30000 [12:20<13:49, 18.98it/s, Loss=0.1593169, Depth Loss=0.0019390]
Training progress:  48%|████▊     | 14260/30000 [12:20<13:49, 18.98it/s, Loss=0.1162081, Depth Loss=0.0014568]
Training progress:  48%|████▊     | 14270/30000 [12:20<13:58, 18.76it/s, Loss=0.1162081, Depth Loss=0.0014568]
Training progress:  48%|████▊     | 14270/30000 [12:21<13:58, 18.76it/s, Loss=0.0960756, Depth Loss=0.0012844]
Training progress:  48%|████▊     | 14280/30000 [12:21<14:11, 18.47it/s, Loss=0.0960756, Depth Loss=0.0012844]
Training progress:  48%|████▊     | 14280/30000 [12:22<14:11, 18.47it/s, Loss=0.1276659, Depth Loss=0.0012254]
Training progress:  48%|████▊     | 14290/30000 [12:22<13:51, 18.89it/s, Loss=0.1276659, Depth Loss=0.0012254]
Training progress:  48%|████▊     | 14290/30000 [12:22<13:51, 18.89it/s, Loss=0.1011757, Depth Loss=0.0015460]
Training progress:  48%|████▊     | 14300/30000 [12:22<13:57, 18.74it/s, Loss=0.1011757, Depth Loss=0.0015460]
Training progress:  48%|████▊     | 14300/30000 [12:23<13:57, 18.74it/s, Loss=0.1029617, Depth Loss=0.0018697]
Training progress:  48%|████▊     | 14310/30000 [12:23<14:38, 17.86it/s, Loss=0.1029617, Depth Loss=0.0018697]
Training progress:  48%|████▊     | 14310/30000 [12:23<14:38, 17.86it/s, Loss=0.1035471, Depth Loss=0.0014441]
Training progress:  48%|████▊     | 14320/30000 [12:23<14:49, 17.63it/s, Loss=0.1035471, Depth Loss=0.0014441]
Training progress:  48%|████▊     | 14320/30000 [12:24<14:49, 17.63it/s, Loss=0.0985170, Depth Loss=0.0014566]
Training progress:  48%|████▊     | 14330/30000 [12:24<14:35, 17.90it/s, Loss=0.0985170, Depth Loss=0.0014566]
Training progress:  48%|████▊     | 14330/30000 [12:24<14:35, 17.90it/s, Loss=0.1132391, Depth Loss=0.0016006]
Training progress:  48%|████▊     | 14340/30000 [12:24<14:24, 18.11it/s, Loss=0.1132391, Depth Loss=0.0016006]
Training progress:  48%|████▊     | 14340/30000 [12:25<14:24, 18.11it/s, Loss=0.1146611, Depth Loss=0.0015057]
Training progress:  48%|████▊     | 14350/30000 [12:25<14:34, 17.89it/s, Loss=0.1146611, Depth Loss=0.0015057]
Training progress:  48%|████▊     | 14350/30000 [12:25<14:34, 17.89it/s, Loss=0.1215573, Depth Loss=0.0011029]
Training progress:  48%|████▊     | 14360/30000 [12:25<14:11, 18.38it/s, Loss=0.1215573, Depth Loss=0.0011029]
Training progress:  48%|████▊     | 14360/30000 [12:26<14:11, 18.38it/s, Loss=0.1013264, Depth Loss=0.0015266]
Training progress:  48%|████▊     | 14370/30000 [12:26<14:18, 18.21it/s, Loss=0.1013264, Depth Loss=0.0015266]
Training progress:  48%|████▊     | 14370/30000 [12:27<14:18, 18.21it/s, Loss=0.1057380, Depth Loss=0.0013791]
