nohup: ignoring input
Training progress:  49%|████▉     | 29600/60000 [25:35<21:43, 23.33it/s, Loss=0.0844943, Depth Loss=0.0012235]
Training progress:  49%|████▉     | 29610/60000 [25:35<21:55, 23.10it/s, Loss=0.0844943, Depth Loss=0.0012235]
Training progress:  49%|████▉     | 29610/60000 [25:36<21:55, 23.10it/s, Loss=0.0974831, Depth Loss=0.0009879]
Training progress:  49%|████▉     | 29620/60000 [25:36<21:54, 23.11it/s, Loss=0.0974831, Depth Loss=0.0009879]
Training progress:  49%|████▉     | 29620/60000 [25:36<21:54, 23.11it/s, Loss=0.1060963, Depth Loss=0.0009683]
Training progress:  49%|████▉     | 29630/60000 [25:36<22:07, 22.88it/s, Loss=0.1060963, Depth Loss=0.0009683]
Training progress:  49%|████▉     | 29630/60000 [25:37<22:07, 22.88it/s, Loss=0.0893297, Depth Loss=0.0011082]
Training progress:  49%|████▉     | 29640/60000 [25:37<21:27, 23.58it/s, Loss=0.0893297, Depth Loss=0.0011082]
Training progress:  49%|████▉     | 29640/60000 [25:37<21:27, 23.58it/s, Loss=0.0779785, Depth Loss=0.0008695]
Training progress:  49%|████▉     | 29650/60000 [25:37<21:40, 23.33it/s, Loss=0.0779785, Depth Loss=0.0008695]
Training progress:  49%|████▉     | 29650/60000 [25:37<21:40, 23.33it/s, Loss=0.0888838, Depth Loss=0.0011151]
Training progress:  49%|████▉     | 29660/60000 [25:37<21:24, 23.62it/s, Loss=0.0888838, Depth Loss=0.0011151]
Training progress:  49%|████▉     | 29660/60000 [25:38<21:24, 23.62it/s, Loss=0.0844784, Depth Loss=0.0007786]
Training progress:  49%|████▉     | 29670/60000 [25:38<21:35, 23.41it/s, Loss=0.0844784, Depth Loss=0.0007786]
Training progress:  49%|████▉     | 29670/60000 [25:38<21:35, 23.41it/s, Loss=0.0768266, Depth Loss=0.0008886]
Training progress:  49%|████▉     | 29680/60000 [25:38<21:49, 23.16it/s, Loss=0.0768266, Depth Loss=0.0008886]
Training progress:  49%|████▉     | 29680/60000 [25:39<21:49, 23.16it/s, Loss=0.0964948, Depth Loss=0.0008811]
Training progress:  49%|████▉     | 29690/60000 [25:39<21:50, 23.14it/s, Loss=0.0964948, Depth Loss=0.0008811]
Training progress:  49%|████▉     | 29690/60000 [25:39<21:50, 23.14it/s, Loss=0.0720825, Depth Loss=0.0007665]
Training progress:  50%|████▉     | 29700/60000 [25:39<21:49, 23.13it/s, Loss=0.0720825, Depth Loss=0.0007665]
Training progress:  50%|████▉     | 29700/60000 [25:40<21:49, 23.13it/s, Loss=0.0811342, Depth Loss=0.0014417]
Training progress:  50%|████▉     | 29710/60000 [25:40<21:39, 23.31it/s, Loss=0.0811342, Depth Loss=0.0014417]
Training progress:  50%|████▉     | 29710/60000 [25:40<21:39, 23.31it/s, Loss=0.0804110, Depth Loss=0.0007859]
Training progress:  50%|████▉     | 29720/60000 [25:40<22:14, 22.70it/s, Loss=0.0804110, Depth Loss=0.0007859]
Training progress:  50%|████▉     | 29720/60000 [25:40<22:14, 22.70it/s, Loss=0.0816559, Depth Loss=0.0008012]
Training progress:  50%|████▉     | 29730/60000 [25:40<22:09, 22.77it/s, Loss=0.0816559, Depth Loss=0.0008012]
Training progress:  50%|████▉     | 29730/60000 [25:41<22:09, 22.77it/s, Loss=0.0741355, Depth Loss=0.0010924]
Training progress:  50%|████▉     | 29740/60000 [25:41<21:26, 23.51it/s, Loss=0.0741355, Depth Loss=0.0010924]
Training progress:  50%|████▉     | 29740/60000 [25:41<21:26, 23.51it/s, Loss=0.0777935, Depth Loss=0.0008899]
Training progress:  50%|████▉     | 29750/60000 [25:41<21:36, 23.33it/s, Loss=0.0777935, Depth Loss=0.0008899]
Training progress:  50%|████▉     | 29750/60000 [25:42<21:36, 23.33it/s, Loss=0.0760806, Depth Loss=0.0008705]
Training progress:  50%|████▉     | 29760/60000 [25:42<21:34, 23.36it/s, Loss=0.0760806, Depth Loss=0.0008705]
Training progress:  50%|████▉     | 29760/60000 [25:42<21:34, 23.36it/s, Loss=0.0795152, Depth Loss=0.0007821]
Training progress:  50%|████▉     | 29770/60000 [25:42<21:24, 23.54it/s, Loss=0.0795152, Depth Loss=0.0007821]
Training progress:  50%|████▉     | 29770/60000 [25:43<21:24, 23.54it/s, Loss=0.0742535, Depth Loss=0.0007650]
Training progress:  50%|████▉     | 29780/60000 [25:43<21:30, 23.42it/s, Loss=0.0742535, Depth Loss=0.0007650]
Training progress:  50%|████▉     | 29780/60000 [25:43<21:30, 23.42it/s, Loss=0.0887896, Depth Loss=0.0009634]
Training progress:  50%|████▉     | 29790/60000 [25:43<21:13, 23.72it/s, Loss=0.0887896, Depth Loss=0.0009634]
Training progress:  50%|████▉     | 29790/60000 [25:43<21:13, 23.72it/s, Loss=0.0877335, Depth Loss=0.0008017]
Training progress:  50%|████▉     | 29800/60000 [25:43<21:22, 23.54it/s, Loss=0.0877335, Depth Loss=0.0008017]
Training progress:  50%|████▉     | 29800/60000 [25:44<21:22, 23.54it/s, Loss=0.0917806, Depth Loss=0.0010414]
Training progress:  50%|████▉     | 29810/60000 [25:44<21:09, 23.78it/s, Loss=0.0917806, Depth Loss=0.0010414]
Training progress:  50%|████▉     | 29810/60000 [25:44<21:09, 23.78it/s, Loss=0.0887723, Depth Loss=0.0009318]
Training progress:  50%|████▉     | 29820/60000 [25:44<20:53, 24.08it/s, Loss=0.0887723, Depth Loss=0.0009318]
Training progress:  50%|████▉     | 29820/60000 [25:45<20:53, 24.08it/s, Loss=0.1100425, Depth Loss=0.0010028]
Training progress:  50%|████▉     | 29830/60000 [25:45<21:08, 23.78it/s, Loss=0.1100425, Depth Loss=0.0010028]
Training progress:  50%|████▉     | 29830/60000 [25:45<21:08, 23.78it/s, Loss=0.0789466, Depth Loss=0.0009110]
Training progress:  50%|████▉     | 29840/60000 [25:45<21:40, 23.18it/s, Loss=0.0789466, Depth Loss=0.0009110]
Training progress:  50%|████▉     | 29840/60000 [25:46<21:40, 23.18it/s, Loss=0.0769681, Depth Loss=0.0009212]
Training progress:  50%|████▉     | 29850/60000 [25:46<21:44, 23.11it/s, Loss=0.0769681, Depth Loss=0.0009212]
Training progress:  50%|████▉     | 29850/60000 [25:46<21:44, 23.11it/s, Loss=0.1135534, Depth Loss=0.0010832]
Training progress:  50%|████▉     | 29860/60000 [25:46<21:46, 23.06it/s, Loss=0.1135534, Depth Loss=0.0010832]
Training progress:  50%|████▉     | 29860/60000 [25:46<21:46, 23.06it/s, Loss=0.0715635, Depth Loss=0.0006983]
Training progress:  50%|████▉     | 29870/60000 [25:46<21:41, 23.16it/s, Loss=0.0715635, Depth Loss=0.0006983]
Training progress:  50%|████▉     | 29870/60000 [25:47<21:41, 23.16it/s, Loss=0.0869965, Depth Loss=0.0009572]
Training progress:  50%|████▉     | 29880/60000 [25:47<21:26, 23.42it/s, Loss=0.0869965, Depth Loss=0.0009572]
Training progress:  50%|████▉     | 29880/60000 [25:47<21:26, 23.42it/s, Loss=0.0744414, Depth Loss=0.0007816]
Training progress:  50%|████▉     | 29890/60000 [25:47<21:12, 23.66it/s, Loss=0.0744414, Depth Loss=0.0007816]
Training progress:  50%|████▉     | 29890/60000 [25:48<21:12, 23.66it/s, Loss=0.0898007, Depth Loss=0.0008222]
Training progress:  50%|████▉     | 29900/60000 [25:48<21:07, 23.75it/s, Loss=0.0898007, Depth Loss=0.0008222]
Training progress:  50%|████▉     | 29900/60000 [25:48<21:07, 23.75it/s, Loss=0.0710412, Depth Loss=0.0008072]
Training progress:  50%|████▉     | 29910/60000 [25:48<21:09, 23.70it/s, Loss=0.0710412, Depth Loss=0.0008072]
Training progress:  50%|████▉     | 29910/60000 [25:49<21:09, 23.70it/s, Loss=0.0856432, Depth Loss=0.0008544]
Training progress:  50%|████▉     | 29920/60000 [25:49<21:07, 23.73it/s, Loss=0.0856432, Depth Loss=0.0008544]
Training progress:  50%|████▉     | 29920/60000 [25:49<21:07, 23.73it/s, Loss=0.0788080, Depth Loss=0.0007831]
Training progress:  50%|████▉     | 29930/60000 [25:49<21:24, 23.40it/s, Loss=0.0788080, Depth Loss=0.0007831]
Training progress:  50%|████▉     | 29930/60000 [25:49<21:24, 23.40it/s, Loss=0.0735458, Depth Loss=0.0012088]
Training progress:  50%|████▉     | 29940/60000 [25:49<21:50, 22.94it/s, Loss=0.0735458, Depth Loss=0.0012088]
Training progress:  50%|████▉     | 29940/60000 [25:50<21:50, 22.94it/s, Loss=0.0840065, Depth Loss=0.0008395]
Training progress:  50%|████▉     | 29950/60000 [25:50<22:01, 22.73it/s, Loss=0.0840065, Depth Loss=0.0008395]
Training progress:  50%|████▉     | 29950/60000 [25:50<22:01, 22.73it/s, Loss=0.0821231, Depth Loss=0.0010156]
Training progress:  50%|████▉     | 29960/60000 [25:50<21:56, 22.81it/s, Loss=0.0821231, Depth Loss=0.0010156]
Training progress:  50%|████▉     | 29960/60000 [25:51<21:56, 22.81it/s, Loss=0.0756367, Depth Loss=0.0006875]
Training progress:  50%|████▉     | 29970/60000 [25:51<21:18, 23.49it/s, Loss=0.0756367, Depth Loss=0.0006875]
Training progress:  50%|████▉     | 29970/60000 [25:51<21:18, 23.49it/s, Loss=0.0856635, Depth Loss=0.0009847]
Training progress:  50%|████▉     | 29980/60000 [25:51<21:17, 23.49it/s, Loss=0.0856635, Depth Loss=0.0009847]
Training progress:  50%|████▉     | 29980/60000 [25:52<21:17, 23.49it/s, Loss=0.0947084, Depth Loss=0.0010573]
Training progress:  50%|████▉     | 29990/60000 [25:52<21:14, 23.55it/s, Loss=0.0947084, Depth Loss=0.0010573]
Training progress:  50%|████▉     | 29990/60000 [25:52<21:14, 23.55it/s, Loss=0.0786502, Depth Loss=0.0011434]
Training progress:  50%|█████     | 30000/60000 [25:52<21:46, 22.96it/s, Loss=0.0786502, Depth Loss=0.0011434]
[ITER 30000] Evaluating train: L1 0.027452368661761286 PSNR 26.04384117126465 [02/11 20:50:56]

[ITER 30000] Saving Gaussians [02/11 20:50:56]

[ITER 30000] Saving Checkpoint [02/11 20:51:00]

Training progress:  50%|█████     | 30000/60000 [25:59<21:46, 22.96it/s, Loss=0.0791076, Depth Loss=0.0007644]
Training progress:  50%|█████     | 30010/60000 [25:59<2:04:53,  4.00it/s, Loss=0.0791076, Depth Loss=0.0007644]
Training progress:  50%|█████     | 30010/60000 [26:00<2:04:53,  4.00it/s, Loss=0.0870901, Depth Loss=0.0008535]
Training progress:  50%|█████     | 30020/60000 [26:00<1:33:52,  5.32it/s, Loss=0.0870901, Depth Loss=0.0008535]
Training progress:  50%|█████     | 30020/60000 [26:00<1:33:52,  5.32it/s, Loss=0.0917133, Depth Loss=0.0008894]
Training progress:  50%|█████     | 30030/60000 [26:00<1:11:47,  6.96it/s, Loss=0.0917133, Depth Loss=0.0008894]
Training progress:  50%|█████     | 30030/60000 [26:01<1:11:47,  6.96it/s, Loss=0.0773512, Depth Loss=0.0008263]
Training progress:  50%|█████     | 30040/60000 [26:01<56:28,  8.84it/s, Loss=0.0773512, Depth Loss=0.0008263]  
Training progress:  50%|█████     | 30040/60000 [26:01<56:28,  8.84it/s, Loss=0.0751054, Depth Loss=0.0007707]
Training progress:  50%|█████     | 30050/60000 [26:01<45:55, 10.87it/s, Loss=0.0751054, Depth Loss=0.0007707]
Training progress:  50%|█████     | 30050/60000 [26:01<45:55, 10.87it/s, Loss=0.0873745, Depth Loss=0.0009032]
Training progress:  50%|█████     | 30060/60000 [26:01<38:14, 13.05it/s, Loss=0.0873745, Depth Loss=0.0009032]
Training progress:  50%|█████     | 30060/60000 [26:02<38:14, 13.05it/s, Loss=0.0791845, Depth Loss=0.0009167]
Training progress:  50%|█████     | 30070/60000 [26:02<33:25, 14.92it/s, Loss=0.0791845, Depth Loss=0.0009167]
Training progress:  50%|█████     | 30070/60000 [26:02<33:25, 14.92it/s, Loss=0.0752247, Depth Loss=0.0008919]
Training progress:  50%|█████     | 30080/60000 [26:02<29:27, 16.93it/s, Loss=0.0752247, Depth Loss=0.0008919]
Training progress:  50%|█████     | 30080/60000 [26:03<29:27, 16.93it/s, Loss=0.0803030, Depth Loss=0.0010534]
Training progress:  50%|█████     | 30090/60000 [26:03<27:07, 18.38it/s, Loss=0.0803030, Depth Loss=0.0010534]
Training progress:  50%|█████     | 30090/60000 [26:03<27:07, 18.38it/s, Loss=0.0805639, Depth Loss=0.0010835]
Training progress:  50%|█████     | 30100/60000 [26:03<25:45, 19.35it/s, Loss=0.0805639, Depth Loss=0.0010835]
Training progress:  50%|█████     | 30100/60000 [26:04<25:45, 19.35it/s, Loss=0.0993918, Depth Loss=0.0009544]
Training progress:  50%|█████     | 30110/60000 [26:04<24:20, 20.46it/s, Loss=0.0993918, Depth Loss=0.0009544]
Training progress:  50%|█████     | 30110/60000 [26:04<24:20, 20.46it/s, Loss=0.0778268, Depth Loss=0.0008313]
Training progress:  50%|█████     | 30120/60000 [26:04<23:24, 21.28it/s, Loss=0.0778268, Depth Loss=0.0008313]
Training progress:  50%|█████     | 30120/60000 [26:04<23:24, 21.28it/s, Loss=0.0893555, Depth Loss=0.0008567]
Training progress:  50%|█████     | 30130/60000 [26:04<22:31, 22.10it/s, Loss=0.0893555, Depth Loss=0.0008567]
Training progress:  50%|█████     | 30130/60000 [26:05<22:31, 22.10it/s, Loss=0.0735731, Depth Loss=0.0008252]
Training progress:  50%|█████     | 30140/60000 [26:05<22:05, 22.53it/s, Loss=0.0735731, Depth Loss=0.0008252]
Training progress:  50%|█████     | 30140/60000 [26:05<22:05, 22.53it/s, Loss=0.0797842, Depth Loss=0.0009291]
Training progress:  50%|█████     | 30150/60000 [26:05<22:04, 22.53it/s, Loss=0.0797842, Depth Loss=0.0009291]
Training progress:  50%|█████     | 30150/60000 [26:06<22:04, 22.53it/s, Loss=0.0863815, Depth Loss=0.0008705]
Training progress:  50%|█████     | 30160/60000 [26:06<21:38, 22.98it/s, Loss=0.0863815, Depth Loss=0.0008705]
Training progress:  50%|█████     | 30160/60000 [26:06<21:38, 22.98it/s, Loss=0.0772550, Depth Loss=0.0008911]
Training progress:  50%|█████     | 30170/60000 [26:06<21:18, 23.33it/s, Loss=0.0772550, Depth Loss=0.0008911]
Training progress:  50%|█████     | 30170/60000 [26:07<21:18, 23.33it/s, Loss=0.0774662, Depth Loss=0.0009296]
Training progress:  50%|█████     | 30180/60000 [26:07<21:43, 22.88it/s, Loss=0.0774662, Depth Loss=0.0009296]
Training progress:  50%|█████     | 30180/60000 [26:07<21:43, 22.88it/s, Loss=0.0951189, Depth Loss=0.0011141]
Training progress:  50%|█████     | 30190/60000 [26:07<21:41, 22.90it/s, Loss=0.0951189, Depth Loss=0.0011141]
Training progress:  50%|█████     | 30190/60000 [26:07<21:41, 22.90it/s, Loss=0.0878197, Depth Loss=0.0008214]
Training progress:  50%|█████     | 30200/60000 [26:07<21:13, 23.40it/s, Loss=0.0878197, Depth Loss=0.0008214]
Training progress:  50%|█████     | 30200/60000 [26:08<21:13, 23.40it/s, Loss=0.0953742, Depth Loss=0.0009731]
Training progress:  50%|█████     | 30210/60000 [26:08<21:06, 23.52it/s, Loss=0.0953742, Depth Loss=0.0009731]
Training progress:  50%|█████     | 30210/60000 [26:08<21:06, 23.52it/s, Loss=0.0752014, Depth Loss=0.0008202]
Training progress:  50%|█████     | 30220/60000 [26:08<21:10, 23.44it/s, Loss=0.0752014, Depth Loss=0.0008202]
Training progress:  50%|█████     | 30220/60000 [26:09<21:10, 23.44it/s, Loss=0.0751894, Depth Loss=0.0008455]
Training progress:  50%|█████     | 30230/60000 [26:09<21:12, 23.40it/s, Loss=0.0751894, Depth Loss=0.0008455]
Training progress:  50%|█████     | 30230/60000 [26:09<21:12, 23.40it/s, Loss=0.0803710, Depth Loss=0.0008150]
Training progress:  50%|█████     | 30240/60000 [26:09<21:09, 23.45it/s, Loss=0.0803710, Depth Loss=0.0008150]
Training progress:  50%|█████     | 30240/60000 [26:10<21:09, 23.45it/s, Loss=0.0904521, Depth Loss=0.0009519]
Training progress:  50%|█████     | 30250/60000 [26:10<21:14, 23.35it/s, Loss=0.0904521, Depth Loss=0.0009519]
Training progress:  50%|█████     | 30250/60000 [26:10<21:14, 23.35it/s, Loss=0.0943121, Depth Loss=0.0009790]
Training progress:  50%|█████     | 30260/60000 [26:10<20:45, 23.87it/s, Loss=0.0943121, Depth Loss=0.0009790]
Training progress:  50%|█████     | 30260/60000 [26:10<20:45, 23.87it/s, Loss=0.0816854, Depth Loss=0.0008117]
Training progress:  50%|█████     | 30270/60000 [26:10<20:42, 23.92it/s, Loss=0.0816854, Depth Loss=0.0008117]
Training progress:  50%|█████     | 30270/60000 [26:11<20:42, 23.92it/s, Loss=0.0737173, Depth Loss=0.0009905]
Training progress:  50%|█████     | 30280/60000 [26:11<20:58, 23.61it/s, Loss=0.0737173, Depth Loss=0.0009905]
Training progress:  50%|█████     | 30280/60000 [26:11<20:58, 23.61it/s, Loss=0.1131164, Depth Loss=0.0009694]
Training progress:  50%|█████     | 30290/60000 [26:11<21:08, 23.41it/s, Loss=0.1131164, Depth Loss=0.0009694]
Training progress:  50%|█████     | 30290/60000 [26:12<21:08, 23.41it/s, Loss=0.0783516, Depth Loss=0.0007603]
Training progress:  50%|█████     | 30300/60000 [26:12<21:15, 23.28it/s, Loss=0.0783516, Depth Loss=0.0007603]
Training progress:  50%|█████     | 30300/60000 [26:12<21:15, 23.28it/s, Loss=0.0838512, Depth Loss=0.0006884]
Training progress:  51%|█████     | 30310/60000 [26:12<21:19, 23.21it/s, Loss=0.0838512, Depth Loss=0.0006884]
Training progress:  51%|█████     | 30310/60000 [26:13<21:19, 23.21it/s, Loss=0.0757940, Depth Loss=0.0007823]
Training progress:  51%|█████     | 30320/60000 [26:13<21:05, 23.45it/s, Loss=0.0757940, Depth Loss=0.0007823]
Training progress:  51%|█████     | 30320/60000 [26:13<21:05, 23.45it/s, Loss=0.0854246, Depth Loss=0.0009774]
Training progress:  51%|█████     | 30330/60000 [26:13<21:13, 23.30it/s, Loss=0.0854246, Depth Loss=0.0009774]
