nohup: ignoring input
Training progress:  61%|██████    | 18320/30000 [28:55<18:39, 10.43it/s, Loss=0.0731948, Depth Loss=0.0033671]
Training progress:  61%|██████    | 18320/30000 [28:56<18:39, 10.43it/s, Loss=0.0890818, Depth Loss=0.0104667]
Training progress:  61%|██████    | 18330/30000 [28:56<18:34, 10.47it/s, Loss=0.0890818, Depth Loss=0.0104667]
Training progress:  61%|██████    | 18330/30000 [28:57<18:34, 10.47it/s, Loss=0.0773853, Depth Loss=0.0048970]
Training progress:  61%|██████    | 18340/30000 [28:57<18:35, 10.45it/s, Loss=0.0773853, Depth Loss=0.0048970]
Training progress:  61%|██████    | 18340/30000 [28:58<18:35, 10.45it/s, Loss=0.0690386, Depth Loss=0.0034724]
Training progress:  61%|██████    | 18350/30000 [28:58<18:28, 10.51it/s, Loss=0.0690386, Depth Loss=0.0034724]
Training progress:  61%|██████    | 18350/30000 [28:59<18:28, 10.51it/s, Loss=0.0833490, Depth Loss=0.0041335]
Training progress:  61%|██████    | 18360/30000 [28:59<18:34, 10.45it/s, Loss=0.0833490, Depth Loss=0.0041335]
Training progress:  61%|██████    | 18360/30000 [28:59<18:34, 10.45it/s, Loss=0.1101299, Depth Loss=0.0026222]
Training progress:  61%|██████    | 18370/30000 [28:59<18:12, 10.64it/s, Loss=0.1101299, Depth Loss=0.0026222]
Training progress:  61%|██████    | 18370/30000 [29:00<18:12, 10.64it/s, Loss=0.0839719, Depth Loss=0.0036514]
Training progress:  61%|██████▏   | 18380/30000 [29:00<18:17, 10.59it/s, Loss=0.0839719, Depth Loss=0.0036514]
Training progress:  61%|██████▏   | 18380/30000 [29:01<18:17, 10.59it/s, Loss=0.0825888, Depth Loss=0.0043643]
Training progress:  61%|██████▏   | 18390/30000 [29:01<18:24, 10.51it/s, Loss=0.0825888, Depth Loss=0.0043643]
Training progress:  61%|██████▏   | 18390/30000 [29:02<18:24, 10.51it/s, Loss=0.0724220, Depth Loss=0.0031721]
Training progress:  61%|██████▏   | 18400/30000 [29:02<18:48, 10.28it/s, Loss=0.0724220, Depth Loss=0.0031721]
Training progress:  61%|██████▏   | 18400/30000 [29:03<18:48, 10.28it/s, Loss=0.0762863, Depth Loss=0.0037963]
Training progress:  61%|██████▏   | 18410/30000 [29:03<18:39, 10.35it/s, Loss=0.0762863, Depth Loss=0.0037963]
Training progress:  61%|██████▏   | 18410/30000 [29:04<18:39, 10.35it/s, Loss=0.0876441, Depth Loss=0.0037581]
Training progress:  61%|██████▏   | 18420/30000 [29:04<18:04, 10.68it/s, Loss=0.0876441, Depth Loss=0.0037581]
Training progress:  61%|██████▏   | 18420/30000 [29:05<18:04, 10.68it/s, Loss=0.1072182, Depth Loss=0.0052850]
Training progress:  61%|██████▏   | 18430/30000 [29:05<17:38, 10.93it/s, Loss=0.1072182, Depth Loss=0.0052850]
Training progress:  61%|██████▏   | 18430/30000 [29:06<17:38, 10.93it/s, Loss=0.0732275, Depth Loss=0.0041982]
Training progress:  61%|██████▏   | 18440/30000 [29:06<17:54, 10.76it/s, Loss=0.0732275, Depth Loss=0.0041982]
Training progress:  61%|██████▏   | 18440/30000 [29:07<17:54, 10.76it/s, Loss=0.0722235, Depth Loss=0.0039459]
Training progress:  62%|██████▏   | 18450/30000 [29:07<18:08, 10.61it/s, Loss=0.0722235, Depth Loss=0.0039459]
Training progress:  62%|██████▏   | 18450/30000 [29:08<18:08, 10.61it/s, Loss=0.0778110, Depth Loss=0.0052403]
Training progress:  62%|██████▏   | 18460/30000 [29:08<18:16, 10.52it/s, Loss=0.0778110, Depth Loss=0.0052403]
Training progress:  62%|██████▏   | 18460/30000 [29:09<18:16, 10.52it/s, Loss=0.0709912, Depth Loss=0.0050467]
Training progress:  62%|██████▏   | 18470/30000 [29:09<17:58, 10.70it/s, Loss=0.0709912, Depth Loss=0.0050467]
Training progress:  62%|██████▏   | 18470/30000 [29:10<17:58, 10.70it/s, Loss=0.0758142, Depth Loss=0.0028468]
Training progress:  62%|██████▏   | 18480/30000 [29:10<18:00, 10.66it/s, Loss=0.0758142, Depth Loss=0.0028468]
Training progress:  62%|██████▏   | 18480/30000 [29:11<18:00, 10.66it/s, Loss=0.1057635, Depth Loss=0.0036397]
Training progress:  62%|██████▏   | 18490/30000 [29:11<17:49, 10.76it/s, Loss=0.1057635, Depth Loss=0.0036397]
Training progress:  62%|██████▏   | 18490/30000 [29:12<17:49, 10.76it/s, Loss=0.0737521, Depth Loss=0.0032914]
Training progress:  62%|██████▏   | 18500/30000 [29:12<18:14, 10.51it/s, Loss=0.0737521, Depth Loss=0.0032914]
Training progress:  62%|██████▏   | 18500/30000 [29:13<18:14, 10.51it/s, Loss=0.0612789, Depth Loss=0.0039746]
Training progress:  62%|██████▏   | 18510/30000 [29:13<18:22, 10.42it/s, Loss=0.0612789, Depth Loss=0.0039746]
Training progress:  62%|██████▏   | 18510/30000 [29:14<18:22, 10.42it/s, Loss=0.0828636, Depth Loss=0.0034421]
Training progress:  62%|██████▏   | 18520/30000 [29:14<17:55, 10.68it/s, Loss=0.0828636, Depth Loss=0.0034421]
Training progress:  62%|██████▏   | 18520/30000 [29:15<17:55, 10.68it/s, Loss=0.0765170, Depth Loss=0.0038470]
Training progress:  62%|██████▏   | 18530/30000 [29:15<18:06, 10.56it/s, Loss=0.0765170, Depth Loss=0.0038470]
Training progress:  62%|██████▏   | 18530/30000 [29:15<18:06, 10.56it/s, Loss=0.0833633, Depth Loss=0.0035932]
Training progress:  62%|██████▏   | 18540/30000 [29:15<17:56, 10.65it/s, Loss=0.0833633, Depth Loss=0.0035932]
Training progress:  62%|██████▏   | 18540/30000 [29:16<17:56, 10.65it/s, Loss=0.0979282, Depth Loss=0.0061137]
Training progress:  62%|██████▏   | 18550/30000 [29:16<17:47, 10.73it/s, Loss=0.0979282, Depth Loss=0.0061137]
Training progress:  62%|██████▏   | 18550/30000 [29:17<17:47, 10.73it/s, Loss=0.0748629, Depth Loss=0.0042050]
Training progress:  62%|██████▏   | 18560/30000 [29:17<18:06, 10.53it/s, Loss=0.0748629, Depth Loss=0.0042050]
Training progress:  62%|██████▏   | 18560/30000 [29:18<18:06, 10.53it/s, Loss=0.0782634, Depth Loss=0.0035271]
Training progress:  62%|██████▏   | 18570/30000 [29:18<17:35, 10.83it/s, Loss=0.0782634, Depth Loss=0.0035271]
Training progress:  62%|██████▏   | 18570/30000 [29:19<17:35, 10.83it/s, Loss=0.0769968, Depth Loss=0.0030996]
Training progress:  62%|██████▏   | 18580/30000 [29:19<17:31, 10.86it/s, Loss=0.0769968, Depth Loss=0.0030996]
Training progress:  62%|██████▏   | 18580/30000 [29:20<17:31, 10.86it/s, Loss=0.0703458, Depth Loss=0.0041276]
Training progress:  62%|██████▏   | 18590/30000 [29:20<17:54, 10.61it/s, Loss=0.0703458, Depth Loss=0.0041276]
Training progress:  62%|██████▏   | 18590/30000 [29:21<17:54, 10.61it/s, Loss=0.0825315, Depth Loss=0.0030309]
Training progress:  62%|██████▏   | 18600/30000 [29:21<17:48, 10.67it/s, Loss=0.0825315, Depth Loss=0.0030309]
Training progress:  62%|██████▏   | 18600/30000 [29:22<17:48, 10.67it/s, Loss=0.0656681, Depth Loss=0.0029586]
Training progress:  62%|██████▏   | 18610/30000 [29:22<17:58, 10.56it/s, Loss=0.0656681, Depth Loss=0.0029586]
Training progress:  62%|██████▏   | 18610/30000 [29:23<17:58, 10.56it/s, Loss=0.0778753, Depth Loss=0.0045009]
Training progress:  62%|██████▏   | 18620/30000 [29:23<17:35, 10.78it/s, Loss=0.0778753, Depth Loss=0.0045009]
Training progress:  62%|██████▏   | 18620/30000 [29:24<17:35, 10.78it/s, Loss=0.0745520, Depth Loss=0.0033050]
Training progress:  62%|██████▏   | 18630/30000 [29:24<17:24, 10.89it/s, Loss=0.0745520, Depth Loss=0.0033050]
Training progress:  62%|██████▏   | 18630/30000 [29:25<17:24, 10.89it/s, Loss=0.0792469, Depth Loss=0.0039048]
Training progress:  62%|██████▏   | 18640/30000 [29:25<17:19, 10.93it/s, Loss=0.0792469, Depth Loss=0.0039048]
Training progress:  62%|██████▏   | 18640/30000 [29:26<17:19, 10.93it/s, Loss=0.0846714, Depth Loss=0.0106001]
Training progress:  62%|██████▏   | 18650/30000 [29:26<17:21, 10.90it/s, Loss=0.0846714, Depth Loss=0.0106001]
Training progress:  62%|██████▏   | 18650/30000 [29:27<17:21, 10.90it/s, Loss=0.0774890, Depth Loss=0.0024690]
Training progress:  62%|██████▏   | 18660/30000 [29:27<17:13, 10.98it/s, Loss=0.0774890, Depth Loss=0.0024690]
Training progress:  62%|██████▏   | 18660/30000 [29:28<17:13, 10.98it/s, Loss=0.0818366, Depth Loss=0.0051493]
Training progress:  62%|██████▏   | 18670/30000 [29:28<17:32, 10.76it/s, Loss=0.0818366, Depth Loss=0.0051493]
Training progress:  62%|██████▏   | 18670/30000 [29:29<17:32, 10.76it/s, Loss=0.0742915, Depth Loss=0.0036098]
Training progress:  62%|██████▏   | 18680/30000 [29:29<17:53, 10.55it/s, Loss=0.0742915, Depth Loss=0.0036098]
Training progress:  62%|██████▏   | 18680/30000 [29:30<17:53, 10.55it/s, Loss=0.0734186, Depth Loss=0.0030172]
Training progress:  62%|██████▏   | 18690/30000 [29:30<18:03, 10.44it/s, Loss=0.0734186, Depth Loss=0.0030172]
Training progress:  62%|██████▏   | 18690/30000 [29:30<18:03, 10.44it/s, Loss=0.0800295, Depth Loss=0.0062645]
Training progress:  62%|██████▏   | 18700/30000 [29:30<17:32, 10.74it/s, Loss=0.0800295, Depth Loss=0.0062645]
Training progress:  62%|██████▏   | 18700/30000 [29:31<17:32, 10.74it/s, Loss=0.0763345, Depth Loss=0.0038472]
Training progress:  62%|██████▏   | 18710/30000 [29:31<17:34, 10.71it/s, Loss=0.0763345, Depth Loss=0.0038472]
Training progress:  62%|██████▏   | 18710/30000 [29:32<17:34, 10.71it/s, Loss=0.0752772, Depth Loss=0.0030153]
Training progress:  62%|██████▏   | 18720/30000 [29:32<17:57, 10.47it/s, Loss=0.0752772, Depth Loss=0.0030153]
Training progress:  62%|██████▏   | 18720/30000 [29:33<17:57, 10.47it/s, Loss=0.0693775, Depth Loss=0.0039392]
Training progress:  62%|██████▏   | 18730/30000 [29:33<17:43, 10.60it/s, Loss=0.0693775, Depth Loss=0.0039392]
Training progress:  62%|██████▏   | 18730/30000 [29:34<17:43, 10.60it/s, Loss=0.0812096, Depth Loss=0.0038213]
Training progress:  62%|██████▏   | 18740/30000 [29:34<17:45, 10.56it/s, Loss=0.0812096, Depth Loss=0.0038213]
Training progress:  62%|██████▏   | 18740/30000 [29:35<17:45, 10.56it/s, Loss=0.0760884, Depth Loss=0.0029106]
Training progress:  62%|██████▎   | 18750/30000 [29:35<17:35, 10.66it/s, Loss=0.0760884, Depth Loss=0.0029106]
Training progress:  62%|██████▎   | 18750/30000 [29:36<17:35, 10.66it/s, Loss=0.0939367, Depth Loss=0.0034309]
Training progress:  63%|██████▎   | 18760/30000 [29:36<17:34, 10.66it/s, Loss=0.0939367, Depth Loss=0.0034309]
Training progress:  63%|██████▎   | 18760/30000 [29:37<17:34, 10.66it/s, Loss=0.0908876, Depth Loss=0.0043304]
Training progress:  63%|██████▎   | 18770/30000 [29:37<17:13, 10.86it/s, Loss=0.0908876, Depth Loss=0.0043304]
Training progress:  63%|██████▎   | 18770/30000 [29:38<17:13, 10.86it/s, Loss=0.0699546, Depth Loss=0.0033453]
Training progress:  63%|██████▎   | 18780/30000 [29:38<17:20, 10.79it/s, Loss=0.0699546, Depth Loss=0.0033453]
Training progress:  63%|██████▎   | 18780/30000 [29:39<17:20, 10.79it/s, Loss=0.0687789, Depth Loss=0.0036026]
Training progress:  63%|██████▎   | 18790/30000 [29:39<17:22, 10.75it/s, Loss=0.0687789, Depth Loss=0.0036026]
Training progress:  63%|██████▎   | 18790/30000 [29:40<17:22, 10.75it/s, Loss=0.0772759, Depth Loss=0.0039000]
Training progress:  63%|██████▎   | 18800/30000 [29:40<17:41, 10.55it/s, Loss=0.0772759, Depth Loss=0.0039000]
Training progress:  63%|██████▎   | 18800/30000 [29:41<17:41, 10.55it/s, Loss=0.0778125, Depth Loss=0.0028634]
Training progress:  63%|██████▎   | 18810/30000 [29:41<17:00, 10.97it/s, Loss=0.0778125, Depth Loss=0.0028634]
Training progress:  63%|██████▎   | 18810/30000 [29:42<17:00, 10.97it/s, Loss=0.0745134, Depth Loss=0.0045657]
Training progress:  63%|██████▎   | 18820/30000 [29:42<16:50, 11.06it/s, Loss=0.0745134, Depth Loss=0.0045657]
Training progress:  63%|██████▎   | 18820/30000 [29:42<16:50, 11.06it/s, Loss=0.0876014, Depth Loss=0.0032791]
Training progress:  63%|██████▎   | 18830/30000 [29:42<16:55, 10.99it/s, Loss=0.0876014, Depth Loss=0.0032791]
Training progress:  63%|██████▎   | 18830/30000 [29:43<16:55, 10.99it/s, Loss=0.0812225, Depth Loss=0.0056042]
Training progress:  63%|██████▎   | 18840/30000 [29:43<17:05, 10.88it/s, Loss=0.0812225, Depth Loss=0.0056042]
Training progress:  63%|██████▎   | 18840/30000 [29:44<17:05, 10.88it/s, Loss=0.0791340, Depth Loss=0.0040102]
Training progress:  63%|██████▎   | 18850/30000 [29:44<17:30, 10.62it/s, Loss=0.0791340, Depth Loss=0.0040102]
Training progress:  63%|██████▎   | 18850/30000 [29:45<17:30, 10.62it/s, Loss=0.0816467, Depth Loss=0.0044776]
Training progress:  63%|██████▎   | 18860/30000 [29:45<17:18, 10.73it/s, Loss=0.0816467, Depth Loss=0.0044776]
Training progress:  63%|██████▎   | 18860/30000 [29:46<17:18, 10.73it/s, Loss=0.0767166, Depth Loss=0.0033242]
Training progress:  63%|██████▎   | 18870/30000 [29:46<17:09, 10.81it/s, Loss=0.0767166, Depth Loss=0.0033242]
Training progress:  63%|██████▎   | 18870/30000 [29:47<17:09, 10.81it/s, Loss=0.0925661, Depth Loss=0.0052773]
Training progress:  63%|██████▎   | 18880/30000 [29:47<17:09, 10.80it/s, Loss=0.0925661, Depth Loss=0.0052773]
Training progress:  63%|██████▎   | 18880/30000 [29:48<17:09, 10.80it/s, Loss=0.0921508, Depth Loss=0.0037395]
Training progress:  63%|██████▎   | 18890/30000 [29:48<16:51, 10.98it/s, Loss=0.0921508, Depth Loss=0.0037395]
Training progress:  63%|██████▎   | 18890/30000 [29:49<16:51, 10.98it/s, Loss=0.0688631, Depth Loss=0.0024856]
Training progress:  63%|██████▎   | 18900/30000 [29:49<17:15, 10.72it/s, Loss=0.0688631, Depth Loss=0.0024856]
Training progress:  63%|██████▎   | 18900/30000 [29:50<17:15, 10.72it/s, Loss=0.0739842, Depth Loss=0.0040787]
Training progress:  63%|██████▎   | 18910/30000 [29:50<17:16, 10.70it/s, Loss=0.0739842, Depth Loss=0.0040787]
Training progress:  63%|██████▎   | 18910/30000 [29:51<17:16, 10.70it/s, Loss=0.0755734, Depth Loss=0.0052329]
Training progress:  63%|██████▎   | 18920/30000 [29:51<17:31, 10.54it/s, Loss=0.0755734, Depth Loss=0.0052329]
Training progress:  63%|██████▎   | 18920/30000 [29:52<17:31, 10.54it/s, Loss=0.0842980, Depth Loss=0.0050803]
Training progress:  63%|██████▎   | 18930/30000 [29:52<17:27, 10.57it/s, Loss=0.0842980, Depth Loss=0.0050803]
Training progress:  63%|██████▎   | 18930/30000 [29:53<17:27, 10.57it/s, Loss=0.0813092, Depth Loss=0.0043854]
Training progress:  63%|██████▎   | 18940/30000 [29:53<17:26, 10.57it/s, Loss=0.0813092, Depth Loss=0.0043854]
Training progress:  63%|██████▎   | 18940/30000 [29:54<17:26, 10.57it/s, Loss=0.0823974, Depth Loss=0.0030880]
Training progress:  63%|██████▎   | 18950/30000 [29:54<17:30, 10.52it/s, Loss=0.0823974, Depth Loss=0.0030880]
Training progress:  63%|██████▎   | 18950/30000 [29:55<17:30, 10.52it/s, Loss=0.0686304, Depth Loss=0.0034558]
Training progress:  63%|██████▎   | 18960/30000 [29:55<17:12, 10.70it/s, Loss=0.0686304, Depth Loss=0.0034558]
Training progress:  63%|██████▎   | 18960/30000 [29:56<17:12, 10.70it/s, Loss=0.0709404, Depth Loss=0.0033779]
Training progress:  63%|██████▎   | 18970/30000 [29:56<17:13, 10.67it/s, Loss=0.0709404, Depth Loss=0.0033779]
Training progress:  63%|██████▎   | 18970/30000 [29:57<17:13, 10.67it/s, Loss=0.0659401, Depth Loss=0.0025655]
Training progress:  63%|██████▎   | 18980/30000 [29:57<17:18, 10.61it/s, Loss=0.0659401, Depth Loss=0.0025655]
Training progress:  63%|██████▎   | 18980/30000 [29:57<17:18, 10.61it/s, Loss=0.0806184, Depth Loss=0.0093825]
Training progress:  63%|██████▎   | 18990/30000 [29:57<16:45, 10.95it/s, Loss=0.0806184, Depth Loss=0.0093825]
Training progress:  63%|██████▎   | 18990/30000 [29:58<16:45, 10.95it/s, Loss=0.0809531, Depth Loss=0.0042560]
Training progress:  63%|██████▎   | 19000/30000 [29:58<17:11, 10.66it/s, Loss=0.0809531, Depth Loss=0.0042560]
Training progress:  63%|██████▎   | 19000/30000 [29:59<17:11, 10.66it/s, Loss=0.1220641, Depth Loss=0.0151548]
Training progress:  63%|██████▎   | 19010/30000 [29:59<16:39, 10.99it/s, Loss=0.1220641, Depth Loss=0.0151548]
Training progress:  63%|██████▎   | 19010/30000 [30:00<16:39, 10.99it/s, Loss=0.0848041, Depth Loss=0.0039889]
