nohup: ignoring input
Training progress:   6%|▋         | 12620/200000 [22:36<6:42:44,  7.75it/s, Loss=0.1380922, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12630/200000 [22:36<6:58:00,  7.47it/s, Loss=0.1380922, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12630/200000 [22:37<6:58:00,  7.47it/s, Loss=0.1335755, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12640/200000 [22:37<6:36:57,  7.87it/s, Loss=0.1335755, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12640/200000 [22:38<6:36:57,  7.87it/s, Loss=0.1317209, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12650/200000 [22:38<6:42:49,  7.75it/s, Loss=0.1317209, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12650/200000 [22:40<6:42:49,  7.75it/s, Loss=0.1677530, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12660/200000 [22:40<6:52:34,  7.57it/s, Loss=0.1677530, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12660/200000 [22:41<6:52:34,  7.57it/s, Loss=0.1206055, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12670/200000 [22:41<6:39:41,  7.81it/s, Loss=0.1206055, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12670/200000 [22:42<6:39:41,  7.81it/s, Loss=0.1326164, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12680/200000 [22:42<6:26:30,  8.08it/s, Loss=0.1326164, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12680/200000 [22:44<6:26:30,  8.08it/s, Loss=0.1443305, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12690/200000 [22:44<6:48:32,  7.64it/s, Loss=0.1443305, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12690/200000 [22:45<6:48:32,  7.64it/s, Loss=0.1345508, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12700/200000 [22:45<6:35:38,  7.89it/s, Loss=0.1345508, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12700/200000 [22:46<6:35:38,  7.89it/s, Loss=0.1334503, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12710/200000 [22:46<6:27:42,  8.05it/s, Loss=0.1334503, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12710/200000 [22:47<6:27:42,  8.05it/s, Loss=0.2453313, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12720/200000 [22:47<6:34:34,  7.91it/s, Loss=0.2453313, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12720/200000 [22:49<6:34:34,  7.91it/s, Loss=0.1518132, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12730/200000 [22:49<7:15:54,  7.16it/s, Loss=0.1518132, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12730/200000 [22:50<7:15:54,  7.16it/s, Loss=0.1587570, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12740/200000 [22:50<7:06:22,  7.32it/s, Loss=0.1587570, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12740/200000 [22:52<7:06:22,  7.32it/s, Loss=0.1276217, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12750/200000 [22:52<7:00:45,  7.42it/s, Loss=0.1276217, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12750/200000 [22:53<7:00:45,  7.42it/s, Loss=0.1408360, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12760/200000 [22:53<6:53:48,  7.54it/s, Loss=0.1408360, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12760/200000 [22:54<6:53:48,  7.54it/s, Loss=0.1514528, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12770/200000 [22:54<6:55:06,  7.52it/s, Loss=0.1514528, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12770/200000 [22:56<6:55:06,  7.52it/s, Loss=0.1305840, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12780/200000 [22:56<6:52:40,  7.56it/s, Loss=0.1305840, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12780/200000 [22:57<6:52:40,  7.56it/s, Loss=0.1303644, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12790/200000 [22:57<6:38:18,  7.83it/s, Loss=0.1303644, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12790/200000 [22:58<6:38:18,  7.83it/s, Loss=0.1164028, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12800/200000 [22:58<6:34:08,  7.92it/s, Loss=0.1164028, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12800/200000 [22:59<6:34:08,  7.92it/s, Loss=0.1252231, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12810/200000 [22:59<6:44:11,  7.72it/s, Loss=0.1252231, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12810/200000 [23:01<6:44:11,  7.72it/s, Loss=0.1357617, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12820/200000 [23:01<7:01:13,  7.41it/s, Loss=0.1357617, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12820/200000 [23:02<7:01:13,  7.41it/s, Loss=0.1310730, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12830/200000 [23:02<7:06:45,  7.31it/s, Loss=0.1310730, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12830/200000 [23:03<7:06:45,  7.31it/s, Loss=0.1161626, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12840/200000 [23:03<6:38:24,  7.83it/s, Loss=0.1161626, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12840/200000 [23:05<6:38:24,  7.83it/s, Loss=0.1132894, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12850/200000 [23:05<6:47:52,  7.65it/s, Loss=0.1132894, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12850/200000 [23:06<6:47:52,  7.65it/s, Loss=0.1206664, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12860/200000 [23:06<6:38:41,  7.82it/s, Loss=0.1206664, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12860/200000 [23:07<6:38:41,  7.82it/s, Loss=0.1181704, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12870/200000 [23:07<6:34:22,  7.91it/s, Loss=0.1181704, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12870/200000 [23:08<6:34:22,  7.91it/s, Loss=0.1294034, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12880/200000 [23:08<6:22:27,  8.15it/s, Loss=0.1294034, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12880/200000 [23:10<6:22:27,  8.15it/s, Loss=0.1364278, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12890/200000 [23:10<6:44:46,  7.70it/s, Loss=0.1364278, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12890/200000 [23:11<6:44:46,  7.70it/s, Loss=0.1178545, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12900/200000 [23:11<6:34:19,  7.91it/s, Loss=0.1178545, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12900/200000 [23:12<6:34:19,  7.91it/s, Loss=0.1888756, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12910/200000 [23:12<6:26:10,  8.07it/s, Loss=0.1888756, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12910/200000 [23:13<6:26:10,  8.07it/s, Loss=0.1508722, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12920/200000 [23:13<6:26:34,  8.07it/s, Loss=0.1508722, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12920/200000 [23:15<6:26:34,  8.07it/s, Loss=0.1631801, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12930/200000 [23:15<7:02:56,  7.37it/s, Loss=0.1631801, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12930/200000 [23:16<7:02:56,  7.37it/s, Loss=0.1379083, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12940/200000 [23:16<6:43:54,  7.72it/s, Loss=0.1379083, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12940/200000 [23:17<6:43:54,  7.72it/s, Loss=0.1229803, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12950/200000 [23:17<6:37:02,  7.85it/s, Loss=0.1229803, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12950/200000 [23:19<6:37:02,  7.85it/s, Loss=0.1327857, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12960/200000 [23:19<6:57:56,  7.46it/s, Loss=0.1327857, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12960/200000 [23:20<6:57:56,  7.46it/s, Loss=0.1263913, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12970/200000 [23:20<7:01:39,  7.39it/s, Loss=0.1263913, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12970/200000 [23:21<7:01:39,  7.39it/s, Loss=0.1270305, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12980/200000 [23:21<6:59:46,  7.43it/s, Loss=0.1270305, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12980/200000 [23:23<6:59:46,  7.43it/s, Loss=0.1242144, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12990/200000 [23:23<6:55:54,  7.49it/s, Loss=0.1242144, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12990/200000 [23:24<6:55:54,  7.49it/s, Loss=0.1302183, Depth Loss=0.0000000]
Training progress:   6%|▋         | 13000/200000 [23:24<6:46:15,  7.67it/s, Loss=0.1302183, Depth Loss=0.0000000]
Training progress:   6%|▋         | 13000/200000 [23:25<6:46:15,  7.67it/s, Loss=0.1225702, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13010/200000 [23:25<6:32:18,  7.94it/s, Loss=0.1225702, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13010/200000 [23:27<6:32:18,  7.94it/s, Loss=0.1554572, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13020/200000 [23:27<6:53:57,  7.53it/s, Loss=0.1554572, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13020/200000 [23:28<6:53:57,  7.53it/s, Loss=0.1398714, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13030/200000 [23:28<6:43:17,  7.73it/s, Loss=0.1398714, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13030/200000 [23:29<6:43:17,  7.73it/s, Loss=0.1403351, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13040/200000 [23:29<6:35:54,  7.87it/s, Loss=0.1403351, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13040/200000 [23:31<6:35:54,  7.87it/s, Loss=0.1214898, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13050/200000 [23:31<6:57:46,  7.46it/s, Loss=0.1214898, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13050/200000 [23:32<6:57:46,  7.46it/s, Loss=0.1582081, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13060/200000 [23:32<6:55:16,  7.50it/s, Loss=0.1582081, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13060/200000 [23:33<6:55:16,  7.50it/s, Loss=0.1336048, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13070/200000 [23:33<6:56:56,  7.47it/s, Loss=0.1336048, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13070/200000 [23:35<6:56:56,  7.47it/s, Loss=0.1326907, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13080/200000 [23:35<6:49:18,  7.61it/s, Loss=0.1326907, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13080/200000 [23:36<6:49:18,  7.61it/s, Loss=0.1349983, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13090/200000 [23:36<6:44:41,  7.70it/s, Loss=0.1349983, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13090/200000 [23:37<6:44:41,  7.70it/s, Loss=0.1401858, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13100/200000 [23:37<7:04:58,  7.33it/s, Loss=0.1401858, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13100/200000 [23:39<7:04:58,  7.33it/s, Loss=0.1551136, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13110/200000 [23:39<6:50:00,  7.60it/s, Loss=0.1551136, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13110/200000 [23:40<6:50:00,  7.60it/s, Loss=0.1409118, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13120/200000 [23:40<6:28:55,  8.01it/s, Loss=0.1409118, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13120/200000 [23:41<6:28:55,  8.01it/s, Loss=0.1343139, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13130/200000 [23:41<6:44:42,  7.70it/s, Loss=0.1343139, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13130/200000 [23:42<6:44:42,  7.70it/s, Loss=0.1298572, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13140/200000 [23:42<6:28:05,  8.02it/s, Loss=0.1298572, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13140/200000 [23:44<6:28:05,  8.02it/s, Loss=0.1322876, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13150/200000 [23:44<7:01:38,  7.39it/s, Loss=0.1322876, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13150/200000 [23:45<7:01:38,  7.39it/s, Loss=0.1167384, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13160/200000 [23:45<6:51:38,  7.56it/s, Loss=0.1167384, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13160/200000 [23:46<6:51:38,  7.56it/s, Loss=0.1269530, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13170/200000 [23:46<6:30:21,  7.98it/s, Loss=0.1269530, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13170/200000 [23:47<6:30:21,  7.98it/s, Loss=0.1586797, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13180/200000 [23:47<6:36:34,  7.85it/s, Loss=0.1586797, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13180/200000 [23:49<6:36:34,  7.85it/s, Loss=0.1568075, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13190/200000 [23:49<6:24:45,  8.09it/s, Loss=0.1568075, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13190/200000 [23:50<6:24:45,  8.09it/s, Loss=0.1268486, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13200/200000 [23:50<6:18:10,  8.23it/s, Loss=0.1268486, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13200/200000 [23:51<6:18:10,  8.23it/s, Loss=0.1301430, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13210/200000 [23:51<6:33:37,  7.91it/s, Loss=0.1301430, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13210/200000 [23:53<6:33:37,  7.91it/s, Loss=0.1172900, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13220/200000 [23:53<6:46:07,  7.67it/s, Loss=0.1172900, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13220/200000 [23:54<6:46:07,  7.67it/s, Loss=0.1200769, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13230/200000 [23:54<6:28:21,  8.02it/s, Loss=0.1200769, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13230/200000 [23:55<6:28:21,  8.02it/s, Loss=0.1892672, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13240/200000 [23:55<6:32:18,  7.93it/s, Loss=0.1892672, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13240/200000 [23:57<6:32:18,  7.93it/s, Loss=0.1400772, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13250/200000 [23:57<7:15:10,  7.15it/s, Loss=0.1400772, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13250/200000 [23:58<7:15:10,  7.15it/s, Loss=0.1265694, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13260/200000 [23:58<7:20:50,  7.06it/s, Loss=0.1265694, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13260/200000 [23:59<7:20:50,  7.06it/s, Loss=0.1314006, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13270/200000 [23:59<6:59:45,  7.41it/s, Loss=0.1314006, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13270/200000 [24:01<6:59:45,  7.41it/s, Loss=0.1501868, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13280/200000 [24:01<6:56:15,  7.48it/s, Loss=0.1501868, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13280/200000 [24:02<6:56:15,  7.48it/s, Loss=0.1272118, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13290/200000 [24:02<6:56:54,  7.46it/s, Loss=0.1272118, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13290/200000 [24:03<6:56:54,  7.46it/s, Loss=0.1310100, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13300/200000 [24:03<6:56:02,  7.48it/s, Loss=0.1310100, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13300/200000 [24:05<6:56:02,  7.48it/s, Loss=0.1338116, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13310/200000 [24:05<7:03:13,  7.35it/s, Loss=0.1338116, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13310/200000 [24:06<7:03:13,  7.35it/s, Loss=0.1919063, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13320/200000 [24:06<6:58:11,  7.44it/s, Loss=0.1919063, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13320/200000 [24:07<6:58:11,  7.44it/s, Loss=0.1651064, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13330/200000 [24:07<6:31:04,  7.96it/s, Loss=0.1651064, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13330/200000 [24:08<6:31:04,  7.96it/s, Loss=0.1194978, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13340/200000 [24:08<6:15:00,  8.30it/s, Loss=0.1194978, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13340/200000 [24:10<6:15:00,  8.30it/s, Loss=0.1472612, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13350/200000 [24:10<6:39:20,  7.79it/s, Loss=0.1472612, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13350/200000 [24:11<6:39:20,  7.79it/s, Loss=0.1272761, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13360/200000 [24:11<6:46:45,  7.65it/s, Loss=0.1272761, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13360/200000 [24:12<6:46:45,  7.65it/s, Loss=0.1251428, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13370/200000 [24:12<6:34:07,  7.89it/s, Loss=0.1251428, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13370/200000 [24:13<6:34:07,  7.89it/s, Loss=0.1173820, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13380/200000 [24:13<6:25:39,  8.06it/s, Loss=0.1173820, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13380/200000 [24:15<6:25:39,  8.06it/s, Loss=0.1782379, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13390/200000 [24:15<6:37:26,  7.83it/s, Loss=0.1782379, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13390/200000 [24:16<6:37:26,  7.83it/s, Loss=0.1262101, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13400/200000 [24:16<6:48:30,  7.61it/s, Loss=0.1262101, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13400/200000 [24:17<6:48:30,  7.61it/s, Loss=0.1282035, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13410/200000 [24:17<6:47:11,  7.64it/s, Loss=0.1282035, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13410/200000 [24:19<6:47:11,  7.64it/s, Loss=0.1282913, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13420/200000 [24:19<6:34:59,  7.87it/s, Loss=0.1282913, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13420/200000 [24:20<6:34:59,  7.87it/s, Loss=0.1235853, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13430/200000 [24:20<6:36:12,  7.85it/s, Loss=0.1235853, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13430/200000 [24:21<6:36:12,  7.85it/s, Loss=0.1316724, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13440/200000 [24:21<6:22:19,  8.13it/s, Loss=0.1316724, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13440/200000 [24:22<6:22:19,  8.13it/s, Loss=0.1355535, Depth Loss=0.0000000]
Training progress:   7%|▋         | 13450/200000 [24:22<6:02:19,  8.58it/s, Loss=0.1355535, Depth Loss=0.0000000]
