nohup: ignoring input
Training progress:  62%|██████▏   | 37370/60000 [31:24<15:31, 24.30it/s, Loss=0.0726002, Depth Loss=0.0004818]
Training progress:  62%|██████▏   | 37380/60000 [31:24<15:23, 24.50it/s, Loss=0.0726002, Depth Loss=0.0004818]
Training progress:  62%|██████▏   | 37380/60000 [31:25<15:23, 24.50it/s, Loss=0.0817832, Depth Loss=0.0005564]
Training progress:  62%|██████▏   | 37390/60000 [31:25<15:17, 24.64it/s, Loss=0.0817832, Depth Loss=0.0005564]
Training progress:  62%|██████▏   | 37390/60000 [31:25<15:17, 24.64it/s, Loss=0.0754512, Depth Loss=0.0004898]
Training progress:  62%|██████▏   | 37400/60000 [31:25<15:31, 24.25it/s, Loss=0.0754512, Depth Loss=0.0004898]
Training progress:  62%|██████▏   | 37400/60000 [31:25<15:31, 24.25it/s, Loss=0.0761731, Depth Loss=0.0005845]
Training progress:  62%|██████▏   | 37410/60000 [31:25<15:38, 24.07it/s, Loss=0.0761731, Depth Loss=0.0005845]
Training progress:  62%|██████▏   | 37410/60000 [31:26<15:38, 24.07it/s, Loss=0.0708060, Depth Loss=0.0004982]
Training progress:  62%|██████▏   | 37420/60000 [31:26<15:36, 24.10it/s, Loss=0.0708060, Depth Loss=0.0004982]
Training progress:  62%|██████▏   | 37420/60000 [31:26<15:36, 24.10it/s, Loss=0.0724132, Depth Loss=0.0004898]
Training progress:  62%|██████▏   | 37430/60000 [31:26<15:29, 24.28it/s, Loss=0.0724132, Depth Loss=0.0004898]
Training progress:  62%|██████▏   | 37430/60000 [31:27<15:29, 24.28it/s, Loss=0.0796585, Depth Loss=0.0005808]
Training progress:  62%|██████▏   | 37440/60000 [31:27<15:39, 24.02it/s, Loss=0.0796585, Depth Loss=0.0005808]
Training progress:  62%|██████▏   | 37440/60000 [31:27<15:39, 24.02it/s, Loss=0.0788492, Depth Loss=0.0007298]
Training progress:  62%|██████▏   | 37450/60000 [31:27<15:41, 23.96it/s, Loss=0.0788492, Depth Loss=0.0007298]
Training progress:  62%|██████▏   | 37450/60000 [31:28<15:41, 23.96it/s, Loss=0.0791054, Depth Loss=0.0007193]
Training progress:  62%|██████▏   | 37460/60000 [31:28<15:12, 24.71it/s, Loss=0.0791054, Depth Loss=0.0007193]
Training progress:  62%|██████▏   | 37460/60000 [31:28<15:12, 24.71it/s, Loss=0.0760806, Depth Loss=0.0006857]
Training progress:  62%|██████▏   | 37470/60000 [31:28<15:12, 24.68it/s, Loss=0.0760806, Depth Loss=0.0006857]
Training progress:  62%|██████▏   | 37470/60000 [31:28<15:12, 24.68it/s, Loss=0.0699230, Depth Loss=0.0004840]
Training progress:  62%|██████▏   | 37480/60000 [31:28<15:28, 24.26it/s, Loss=0.0699230, Depth Loss=0.0004840]
Training progress:  62%|██████▏   | 37480/60000 [31:29<15:28, 24.26it/s, Loss=0.0886683, Depth Loss=0.0005869]
Training progress:  62%|██████▏   | 37490/60000 [31:29<15:22, 24.41it/s, Loss=0.0886683, Depth Loss=0.0005869]
Training progress:  62%|██████▏   | 37490/60000 [31:29<15:22, 24.41it/s, Loss=0.0825368, Depth Loss=0.0005204]
Training progress:  62%|██████▎   | 37500/60000 [31:29<15:01, 24.96it/s, Loss=0.0825368, Depth Loss=0.0005204]
Training progress:  62%|██████▎   | 37500/60000 [31:30<15:01, 24.96it/s, Loss=0.0748384, Depth Loss=0.0005458]
Training progress:  63%|██████▎   | 37510/60000 [31:30<15:10, 24.70it/s, Loss=0.0748384, Depth Loss=0.0005458]
Training progress:  63%|██████▎   | 37510/60000 [31:30<15:10, 24.70it/s, Loss=0.0797178, Depth Loss=0.0005761]
Training progress:  63%|██████▎   | 37520/60000 [31:30<15:13, 24.60it/s, Loss=0.0797178, Depth Loss=0.0005761]
Training progress:  63%|██████▎   | 37520/60000 [31:30<15:13, 24.60it/s, Loss=0.0759122, Depth Loss=0.0005202]
Training progress:  63%|██████▎   | 37530/60000 [31:30<15:24, 24.30it/s, Loss=0.0759122, Depth Loss=0.0005202]
Training progress:  63%|██████▎   | 37530/60000 [31:31<15:24, 24.30it/s, Loss=0.0766782, Depth Loss=0.0005220]
Training progress:  63%|██████▎   | 37540/60000 [31:31<15:41, 23.85it/s, Loss=0.0766782, Depth Loss=0.0005220]
Training progress:  63%|██████▎   | 37540/60000 [31:31<15:41, 23.85it/s, Loss=0.0752394, Depth Loss=0.0005203]
Training progress:  63%|██████▎   | 37550/60000 [31:31<15:22, 24.34it/s, Loss=0.0752394, Depth Loss=0.0005203]
Training progress:  63%|██████▎   | 37550/60000 [31:32<15:22, 24.34it/s, Loss=0.0807073, Depth Loss=0.0004673]
Training progress:  63%|██████▎   | 37560/60000 [31:32<15:06, 24.76it/s, Loss=0.0807073, Depth Loss=0.0004673]
Training progress:  63%|██████▎   | 37560/60000 [31:32<15:06, 24.76it/s, Loss=0.0782796, Depth Loss=0.0005306]
Training progress:  63%|██████▎   | 37570/60000 [31:32<14:54, 25.09it/s, Loss=0.0782796, Depth Loss=0.0005306]
Training progress:  63%|██████▎   | 37570/60000 [31:32<14:54, 25.09it/s, Loss=0.0769778, Depth Loss=0.0004699]
Training progress:  63%|██████▎   | 37580/60000 [31:32<15:12, 24.58it/s, Loss=0.0769778, Depth Loss=0.0004699]
Training progress:  63%|██████▎   | 37580/60000 [31:33<15:12, 24.58it/s, Loss=0.0752753, Depth Loss=0.0005759]
Training progress:  63%|██████▎   | 37590/60000 [31:33<15:15, 24.48it/s, Loss=0.0752753, Depth Loss=0.0005759]
Training progress:  63%|██████▎   | 37590/60000 [31:33<15:15, 24.48it/s, Loss=0.0728290, Depth Loss=0.0005997]
Training progress:  63%|██████▎   | 37600/60000 [31:33<15:32, 24.02it/s, Loss=0.0728290, Depth Loss=0.0005997]
Training progress:  63%|██████▎   | 37600/60000 [31:34<15:32, 24.02it/s, Loss=0.0781998, Depth Loss=0.0005219]
Training progress:  63%|██████▎   | 37610/60000 [31:34<15:46, 23.66it/s, Loss=0.0781998, Depth Loss=0.0005219]
Training progress:  63%|██████▎   | 37610/60000 [31:34<15:46, 23.66it/s, Loss=0.0736317, Depth Loss=0.0006322]
Training progress:  63%|██████▎   | 37620/60000 [31:34<15:48, 23.59it/s, Loss=0.0736317, Depth Loss=0.0006322]
Training progress:  63%|██████▎   | 37620/60000 [31:35<15:48, 23.59it/s, Loss=0.0826545, Depth Loss=0.0006065]
Training progress:  63%|██████▎   | 37630/60000 [31:35<15:44, 23.68it/s, Loss=0.0826545, Depth Loss=0.0006065]
Training progress:  63%|██████▎   | 37630/60000 [31:35<15:44, 23.68it/s, Loss=0.0761777, Depth Loss=0.0006065]
Training progress:  63%|██████▎   | 37640/60000 [31:35<15:58, 23.34it/s, Loss=0.0761777, Depth Loss=0.0006065]
Training progress:  63%|██████▎   | 37640/60000 [31:35<15:58, 23.34it/s, Loss=0.0722262, Depth Loss=0.0006435]
Training progress:  63%|██████▎   | 37650/60000 [31:35<15:59, 23.30it/s, Loss=0.0722262, Depth Loss=0.0006435]
Training progress:  63%|██████▎   | 37650/60000 [31:36<15:59, 23.30it/s, Loss=0.0703463, Depth Loss=0.0005583]
Training progress:  63%|██████▎   | 37660/60000 [31:36<15:51, 23.47it/s, Loss=0.0703463, Depth Loss=0.0005583]
Training progress:  63%|██████▎   | 37660/60000 [31:36<15:51, 23.47it/s, Loss=0.1094449, Depth Loss=0.0007097]
Training progress:  63%|██████▎   | 37670/60000 [31:36<16:02, 23.21it/s, Loss=0.1094449, Depth Loss=0.0007097]
Training progress:  63%|██████▎   | 37670/60000 [31:37<16:02, 23.21it/s, Loss=0.0761885, Depth Loss=0.0004555]
Training progress:  63%|██████▎   | 37680/60000 [31:37<15:52, 23.44it/s, Loss=0.0761885, Depth Loss=0.0004555]
Training progress:  63%|██████▎   | 37680/60000 [31:37<15:52, 23.44it/s, Loss=0.0732964, Depth Loss=0.0008479]
Training progress:  63%|██████▎   | 37690/60000 [31:37<15:54, 23.36it/s, Loss=0.0732964, Depth Loss=0.0008479]
Training progress:  63%|██████▎   | 37690/60000 [31:38<15:54, 23.36it/s, Loss=0.0712942, Depth Loss=0.0006282]
Training progress:  63%|██████▎   | 37700/60000 [31:38<15:37, 23.78it/s, Loss=0.0712942, Depth Loss=0.0006282]
Training progress:  63%|██████▎   | 37700/60000 [31:38<15:37, 23.78it/s, Loss=0.0858081, Depth Loss=0.0004452]
Training progress:  63%|██████▎   | 37710/60000 [31:38<15:35, 23.84it/s, Loss=0.0858081, Depth Loss=0.0004452]
Training progress:  63%|██████▎   | 37710/60000 [31:38<15:35, 23.84it/s, Loss=0.0773270, Depth Loss=0.0005018]
Training progress:  63%|██████▎   | 37720/60000 [31:38<15:17, 24.28it/s, Loss=0.0773270, Depth Loss=0.0005018]
Training progress:  63%|██████▎   | 37720/60000 [31:39<15:17, 24.28it/s, Loss=0.0784013, Depth Loss=0.0005021]
Training progress:  63%|██████▎   | 37730/60000 [31:39<15:24, 24.09it/s, Loss=0.0784013, Depth Loss=0.0005021]
Training progress:  63%|██████▎   | 37730/60000 [31:39<15:24, 24.09it/s, Loss=0.0864179, Depth Loss=0.0006070]
Training progress:  63%|██████▎   | 37740/60000 [31:39<15:43, 23.60it/s, Loss=0.0864179, Depth Loss=0.0006070]
Training progress:  63%|██████▎   | 37740/60000 [31:40<15:43, 23.60it/s, Loss=0.0660234, Depth Loss=0.0004964]
Training progress:  63%|██████▎   | 37750/60000 [31:40<15:52, 23.35it/s, Loss=0.0660234, Depth Loss=0.0004964]
Training progress:  63%|██████▎   | 37750/60000 [31:40<15:52, 23.35it/s, Loss=0.0788978, Depth Loss=0.0004767]
Training progress:  63%|██████▎   | 37760/60000 [31:40<15:39, 23.66it/s, Loss=0.0788978, Depth Loss=0.0004767]
Training progress:  63%|██████▎   | 37760/60000 [31:40<15:39, 23.66it/s, Loss=0.0916156, Depth Loss=0.0005014]
Training progress:  63%|██████▎   | 37770/60000 [31:40<15:24, 24.04it/s, Loss=0.0916156, Depth Loss=0.0005014]
Training progress:  63%|██████▎   | 37770/60000 [31:41<15:24, 24.04it/s, Loss=0.0882157, Depth Loss=0.0005775]
Training progress:  63%|██████▎   | 37780/60000 [31:41<15:12, 24.35it/s, Loss=0.0882157, Depth Loss=0.0005775]
Training progress:  63%|██████▎   | 37780/60000 [31:41<15:12, 24.35it/s, Loss=0.0759041, Depth Loss=0.0006580]
Training progress:  63%|██████▎   | 37790/60000 [31:41<15:15, 24.26it/s, Loss=0.0759041, Depth Loss=0.0006580]
Training progress:  63%|██████▎   | 37790/60000 [31:42<15:15, 24.26it/s, Loss=0.0724385, Depth Loss=0.0005381]
Training progress:  63%|██████▎   | 37800/60000 [31:42<15:31, 23.84it/s, Loss=0.0724385, Depth Loss=0.0005381]
Training progress:  63%|██████▎   | 37800/60000 [31:42<15:31, 23.84it/s, Loss=0.0697473, Depth Loss=0.0004932]
Training progress:  63%|██████▎   | 37810/60000 [31:42<15:10, 24.38it/s, Loss=0.0697473, Depth Loss=0.0004932]
Training progress:  63%|██████▎   | 37810/60000 [31:43<15:10, 24.38it/s, Loss=0.0831743, Depth Loss=0.0006162]
Training progress:  63%|██████▎   | 37820/60000 [31:43<15:08, 24.40it/s, Loss=0.0831743, Depth Loss=0.0006162]
Training progress:  63%|██████▎   | 37820/60000 [31:43<15:08, 24.40it/s, Loss=0.0738986, Depth Loss=0.0005987]
Training progress:  63%|██████▎   | 37830/60000 [31:43<15:18, 24.14it/s, Loss=0.0738986, Depth Loss=0.0005987]
Training progress:  63%|██████▎   | 37830/60000 [31:43<15:18, 24.14it/s, Loss=0.0764259, Depth Loss=0.0005534]
Training progress:  63%|██████▎   | 37840/60000 [31:43<15:27, 23.90it/s, Loss=0.0764259, Depth Loss=0.0005534]
Training progress:  63%|██████▎   | 37840/60000 [31:44<15:27, 23.90it/s, Loss=0.0715591, Depth Loss=0.0007051]
Training progress:  63%|██████▎   | 37850/60000 [31:44<15:25, 23.92it/s, Loss=0.0715591, Depth Loss=0.0007051]
Training progress:  63%|██████▎   | 37850/60000 [31:44<15:25, 23.92it/s, Loss=0.0606685, Depth Loss=0.0004843]
Training progress:  63%|██████▎   | 37860/60000 [31:44<15:28, 23.84it/s, Loss=0.0606685, Depth Loss=0.0004843]
Training progress:  63%|██████▎   | 37860/60000 [31:45<15:28, 23.84it/s, Loss=0.0877151, Depth Loss=0.0005366]
Training progress:  63%|██████▎   | 37870/60000 [31:45<15:32, 23.73it/s, Loss=0.0877151, Depth Loss=0.0005366]
Training progress:  63%|██████▎   | 37870/60000 [31:45<15:32, 23.73it/s, Loss=0.0713210, Depth Loss=0.0006697]
Training progress:  63%|██████▎   | 37880/60000 [31:45<15:46, 23.37it/s, Loss=0.0713210, Depth Loss=0.0006697]
Training progress:  63%|██████▎   | 37880/60000 [31:45<15:46, 23.37it/s, Loss=0.0959008, Depth Loss=0.0005762]
Training progress:  63%|██████▎   | 37890/60000 [31:45<15:39, 23.54it/s, Loss=0.0959008, Depth Loss=0.0005762]
Training progress:  63%|██████▎   | 37890/60000 [31:46<15:39, 23.54it/s, Loss=0.0715118, Depth Loss=0.0005990]
Training progress:  63%|██████▎   | 37900/60000 [31:46<15:40, 23.50it/s, Loss=0.0715118, Depth Loss=0.0005990]
Training progress:  63%|██████▎   | 37900/60000 [31:46<15:40, 23.50it/s, Loss=0.0715844, Depth Loss=0.0004102]
Training progress:  63%|██████▎   | 37910/60000 [31:46<15:08, 24.30it/s, Loss=0.0715844, Depth Loss=0.0004102]
Training progress:  63%|██████▎   | 37910/60000 [31:47<15:08, 24.30it/s, Loss=0.1065324, Depth Loss=0.0007741]
Training progress:  63%|██████▎   | 37920/60000 [31:47<14:51, 24.77it/s, Loss=0.1065324, Depth Loss=0.0007741]
Training progress:  63%|██████▎   | 37920/60000 [31:47<14:51, 24.77it/s, Loss=0.0852460, Depth Loss=0.0004645]
Training progress:  63%|██████▎   | 37930/60000 [31:47<14:46, 24.88it/s, Loss=0.0852460, Depth Loss=0.0004645]
Training progress:  63%|██████▎   | 37930/60000 [31:47<14:46, 24.88it/s, Loss=0.0932048, Depth Loss=0.0005146]
Training progress:  63%|██████▎   | 37940/60000 [31:47<14:48, 24.84it/s, Loss=0.0932048, Depth Loss=0.0005146]
Training progress:  63%|██████▎   | 37940/60000 [31:48<14:48, 24.84it/s, Loss=0.0740536, Depth Loss=0.0008004]
Training progress:  63%|██████▎   | 37950/60000 [31:48<14:50, 24.75it/s, Loss=0.0740536, Depth Loss=0.0008004]
Training progress:  63%|██████▎   | 37950/60000 [31:48<14:50, 24.75it/s, Loss=0.0725358, Depth Loss=0.0005974]
Training progress:  63%|██████▎   | 37960/60000 [31:48<14:48, 24.81it/s, Loss=0.0725358, Depth Loss=0.0005974]
Training progress:  63%|██████▎   | 37960/60000 [31:49<14:48, 24.81it/s, Loss=0.1086021, Depth Loss=0.0006857]
Training progress:  63%|██████▎   | 37970/60000 [31:49<14:56, 24.56it/s, Loss=0.1086021, Depth Loss=0.0006857]
Training progress:  63%|██████▎   | 37970/60000 [31:49<14:56, 24.56it/s, Loss=0.0725134, Depth Loss=0.0005170]
Training progress:  63%|██████▎   | 37980/60000 [31:49<15:05, 24.32it/s, Loss=0.0725134, Depth Loss=0.0005170]
Training progress:  63%|██████▎   | 37980/60000 [31:50<15:05, 24.32it/s, Loss=0.0796775, Depth Loss=0.0004180]
Training progress:  63%|██████▎   | 37990/60000 [31:50<14:45, 24.87it/s, Loss=0.0796775, Depth Loss=0.0004180]
Training progress:  63%|██████▎   | 37990/60000 [31:50<14:45, 24.87it/s, Loss=0.0735351, Depth Loss=0.0004580]
Training progress:  63%|██████▎   | 38000/60000 [31:50<14:41, 24.96it/s, Loss=0.0735351, Depth Loss=0.0004580]
Training progress:  63%|██████▎   | 38000/60000 [31:50<14:41, 24.96it/s, Loss=0.0709978, Depth Loss=0.0004679]
Training progress:  63%|██████▎   | 38010/60000 [31:50<14:54, 24.59it/s, Loss=0.0709978, Depth Loss=0.0004679]
Training progress:  63%|██████▎   | 38010/60000 [31:51<14:54, 24.59it/s, Loss=0.0800604, Depth Loss=0.0005346]
Training progress:  63%|██████▎   | 38020/60000 [31:51<14:46, 24.79it/s, Loss=0.0800604, Depth Loss=0.0005346]
Training progress:  63%|██████▎   | 38020/60000 [31:51<14:46, 24.79it/s, Loss=0.0748598, Depth Loss=0.0004479]
Training progress:  63%|██████▎   | 38030/60000 [31:51<15:16, 23.97it/s, Loss=0.0748598, Depth Loss=0.0004479]
Training progress:  63%|██████▎   | 38030/60000 [31:52<15:16, 23.97it/s, Loss=0.0828168, Depth Loss=0.0006141]
Training progress:  63%|██████▎   | 38040/60000 [31:52<15:18, 23.90it/s, Loss=0.0828168, Depth Loss=0.0006141]
Training progress:  63%|██████▎   | 38040/60000 [31:52<15:18, 23.90it/s, Loss=0.0936184, Depth Loss=0.0005612]
Training progress:  63%|██████▎   | 38050/60000 [31:52<15:05, 24.25it/s, Loss=0.0936184, Depth Loss=0.0005612]
Training progress:  63%|██████▎   | 38050/60000 [31:52<15:05, 24.25it/s, Loss=0.1057686, Depth Loss=0.0003154]
